|| ಸೀತಾಷ್ಟೋತ್ತರಶತನಾಮಾವಲೀ ||
ಓಂ ಹಾಸ್ಯಲೀಲಾವಿಶಾರದಾಯೈ ನಮಃ |
ಓಂ ಮುದ್ರಾದರ್ಶನಸಂತುಷ್ಟಾಯೈ ನಮಃ |50|
ಓಂ ಮುದ್ರಾಮುದ್ರಿತಜೀವಿತಾಯೈ ನಮಃ |
ಓಂ ಅಶೋಕವನಿಕಾವಾಸಾಯೈ ನಮಃ |
ಓಂ ನಿಶ್ಶೋಕೀಕೃತನಿರ್ಜರಾಯೈ ನಮಃ |
ಓಂ ಲಂಕಾದಾಹಕಸಂಕಲ್ಪಾಯೈ ನಮಃ |
ಓಂ ಲಂಕಾವಲಯರೋಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಶುದ್ಧೀಕೃತಾಸಿಂತುಷ್ಟಾಯೈ ನಮಃ |
ಓಂ ಶುಮಾಲ್ಯಾಂಬರಾವೃತಾಯೈ ನಮಃ |
ಓಂ ಸಂತುಷ್ಟಪತಿಸಂಸ್ತುತಾಯೈ ನಮಃ |
ಓಂ ಸಂತುಷ್ಟಹೃದಯಾಲಯಾಯೈ ನಮಃ |
ಓಂ ಶ್ವಶುರಸ್ತಾನುಪೂಜ್ಯಾಯೈ ನಮಃ |60|
ಓಂ ಕಮಲಾಸನವಂದಿತಾಯೈ ನಮಃ |
ಓಂ ಅಣಿಮಾದ್ಯಷ್ಟಸಂಸಿದ್ಧ್ಯೈ ನಮಃ |
ಓಂ ಕೃಪಾವಾಪ್ತವಿಭೀಷಣಾಯೈ ನಮಃ |
ಓಂ ದಿವ್ಯಪುಷ್ಪಕಸಂರೂಢಾಯೈ ನಮಃ |
ಓಂ ದಿವಿಷದ್ಗಣವಂದಿತಾಯೈ ನಮಃ |
ಓಂ ಜಪಾಕುಸುಮಸಂಕಾಶಾಯೈ ನಮಃ |
ಓಂ ದಿವ್ಯಕ್ಷೌಮಾಂಬರಾವೃತಾಯೈ ನಮಃ |
ಓಂ ದಿವ್ಯಸಿಂಹಾಸನಾರೂಢಾಯೈ ನಮಃ |
ಓಂ ದಿವ್ಯಾಕಲ್ಪವಿಭೂಷಣಾಯೈ ನಮಃ |
ಓಂ ರಾಜ್ಯಾಭಿಷಿಕ್ತದಯಿತಾಯೈ ನಮಃ |70|
ಓಂ ದಿವ್ಯಾಯೋಧ್ಯಾಧಿದೇವತಾಯೈ ನಮಃ |
ಓಂ ದಿವ್ಯಗಂಧವಿಲಿಪ್ತಾಂಗ್ಯೈ ನಮಃ |
ಓಂ ದಿವ್ಯಾವಯವಸುಂದರ್ಯೈ ನಮಃ |
ಓಂ ಹಯ್ಯಂಗವೀನಹೃದಯಾಯೈ ನಮಃ |
ಓಂ ಹರ್ಯಕ್ಷಗಣಪೂಜಿತಾಯೈ ನಮಃ |
ಓಂ ಘನಸಾರಸುಗಂಧಾಢ್ಯೈ ನಮಃ |
ಓಂ ಘನಕುಂಚಿತಮೂರ್ಧಜಾಯೈ ನಮಃ |
ಓಂ ಚಂದ್ರಿಕಾಸ್ಮಿತಸಂಪೂರ್ಣಾಯೈ ನಮಃ |
ಓಂ ಚಾರುಚಾಮೀಕರಾಂಬರಾಯೈ ನಮಃ |
ಓಂ ಯೋಗಿನ್ಯೈ ನಮಃ |80|
ಓಂ ಮೋಹಿನ್ಯೈ ನಮಃ |
ಓಂ ಸ್ತಂಭಿನ್ಯೈ ನಮಃ |
ಓಂ ಅಖಿಲಾಂಡೇಶ್ವರ್ಯೈ ನಮಃ |
ಓಂ ಶುಭಾಯೈ ನಮಃ |
ಓಂ ಗೌರ್ಯೈ ನಮಃ |
ಓಂ ನಾರಾಯಣ್ಯೈ ನಮಃ |
ಓಂ ಪ್ರೀತ್ಯೈ ನಮಃ |
ಓಂ ಸ್ವಾಹಾಯೈ ನಮಃ |
ಓಂ ಸ್ವಧಾಯೈ ನಮಃ |
ಓಂ ಶಿವಾಯೈ ನಮಃ |90|
ಓಂ ಆಶ್ರಿತಾನಂದಜನನ್ಯೈ ನಮಃ |
ಓಂ ಭಾರತ್ಯೈ ನಮಃ |
ಓಂ ವಾರಾಹ್ಯೈಃ |
ಓಂ ವೈಷ್ಣವ್ಯೈ ನಮಃ |
ಓಂ ಬ್ರಾಹ್ಮ್ಯೈಃ |
ಓಂ ಸಿದ್ಧವಂದಿತಾಯೈ ನಮಃ |
ಓಂ ಷಢಾಧಾರನಿವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಕಲಕೋಕಿಲಸಲ್ಲಾಪಾಯೈ ನಮಃ |
ಓಂ ಕಲಹಂಸಕನೂಪುರಾಯೈ ನಮಃ |
ಓಂ ಕ್ಷಾಂತಿಶಾಂತ್ಯಾದಿಗುಣಶಾಲಿನ್ಯೈ ನಮಃ |100|
ಓಂ ಕಂದರ್ಪಜನನ್ಯೈ ನಮಃ |
ಓಂ ಸರ್ವಲೋಕಸಮಾರಧ್ಯಾಯೈ ನಮಃ |
ಓಂ ಸೌಗಂಧಸುಮನಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಶ್ಯಾಮಲಾಯೈ ನಮಃ |
ಓಂ ಸರ್ವಜನಮಂಗಲದೇವತಾಯೈ ನಮಃ |
ಓಂ ವಸುಧಾಪುತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಮಾತಂಗ್ಯೈ ನಮಃ |
ಓಂ ಸೀತಾಯೈ ನಮಃ |
ಓಂ ಹೇಮಾಂಜನಾಯಿಕಾಯೈ ನಮಃ |
ಓಂ ಸೀತಾದೇವೀಮಹಾಲಕ್ಷ್ಮ್ಯೈ ನಮಃ |110|
ಓಂ ಸಕಲಸಾಂರಾಜ್ಯಲಕ್ಷ್ಮ್ಯೈ ನಮಃ |
ಓಂ ಭಕ್ತಭೀಷ್ಟಫಲಪ್ರದಾಯೈ ನಮಃ |
ಓಂ |ಷ್ಟಾ|ಷ್ಟಫಲಪ್ರದಾಯೈ ನಮಃ |

| ಇತಿ ಸೀತಾಷ್ಟೋತ್ತರಶತನಾಮಾವಲಿಃ ಸಂಪೂರ್ಣಾ |
