|| ಶ್ರೀ ಜಗದ್ಗುರು ಅಭಿನವವಿದ್ಯಾತೀರ್ಥ ಮಹಾಸ್ವಾಮಿನಾಂ ಅಷ್ಟೋತ್ತರ ಶತನಾಮಾವಲಿಃ ||

(ಜಗದ್ಗುರು ಶ್ರೀಭಾರತೀತೀರ್ಥ ಮಹಾಸ್ವಾಮಿಭಿರ್ವಿರಚಿತಾ)
ಭೇದವಾದೀಭಪಂಚಾಸ್ಯಾಯ ನಮಃ |
ಭುಕ್ತಿಮುಕ್ತಿಪ್ರದಾಯಕಾಯ ನಮಃ |
ಭಯಶೋಕಾದಿರಹಿತಾಯ ನಮಃ |
ಭವಭೀತಿನಿವಾರಣಾಯ ನಮಃ |
ಮಹಾವಾಕ್ಯವಿವೇಕಜ್ಞಾಯ ನಮಃ |
ಮಹಾಮಹಿಮಸಂಯುತಾಯ ನಮಃ |
ಮಹಾಪ್ರಜ್ಞಾಸಮಾಯುಕ್ತಾಯ ನಮಃ |
ಮಾತ್ಸರ್ಯಾದಿವಿವರ್ಜಿತಾಯ ನಮಃ ||70||
ಮಧುರಾಲಾಪಚತುರಾಯ ನಮಃ |
ಮತಿನಿರ್ಜಿತಗೀಷ್ಪತಯೇ ನಮಃ |
ಮೋದಿತಾಖಿಲಭಕ್ತಾಲಯೇ ನಮಃ |
ಮರ್ಯಾದಾಪರಿಪಾಲಕಾಯ ನಮಃ |
ಯೋಗಿವಂದ್ಯಪದಾಂಭೋಜಾಯ ನಮಃ |
ಯೋಗಮಾರ್ಗವಿಶಾರದಾಯ ನಮಃ |
ರಾಜಾಧಿರಾಜಸಂಪೂಜ್ಯಾಯ ನಮಃ |
ರಾಗದ್ವೇಷವಿವರ್ಜಿತಾಯ ನಮಃ |
ರುದ್ರಾಕ್ಷಭೂಷಿತಗ್ರೀವಾಯ ನಮಃ |
ರುದ್ರಾರಾಧನತತ್ಪರಾಯ ನಮಃ ||80||
ವಶೀಕೃತೇಂದ್ರಿಯಗ್ರಾಮಾಯ ನಮಃ |
ವಾಗ್ದೇವೀಸಮುಪಾಸಕಾಯ ನಮಃ |
ವಿದ್ಯಾರಣ್ಯಸಮಪ್ರಜ್ಞಾಯ ನಮಃ |
ವಿದ್ಯಾವಿನಯಶೋಭಿತಾಯ ನಮಃ |
ವೇದಶಾಸ್ತ್ರಪರಿತ್ರಾತ್ರೇ ನಮಃ |
ವಾದಿಮತ್ತೇಭಕೇಸರಿಣೇ ನಮಃ |
ವಿದಿತಾಖಿಲಶಾಸ್ತ್ರಾರ್ಥಾಯ ನಮಃ |
ವೀತರಾಗಜನಸ್ತುತಾಯ ನಮಃ |
ವ್ಯಾಖ್ಯಾಸಿಂಹಾಸನಾಧೀಶಾಯ ನಮಃ |
ವ್ಯಾಸಸೂತ್ರಾರ್ಥತತ್ತ್ವವಿದೇ ನಮಃ ||90||
ಶಾರದಾಪೂಜನಾಸಕ್ತಾಯ ನಮಃ |
ಶಾರದೇಂದುಸಮದ್ಯುತಯೇ ನಮಃ |
ಶಾಸ್ತ್ರತಾತ್ಪರ್ಯಸಂವೇದಿನೇ ನಮಃ |
ಶಾರದಾಪೀಠನಾಯಕಾಯ ನಮಃ |
ಶಂಕರಾಚಾರ್ಯಸಂಸೇವಿನೇ ನಮಃ |
ಶಂಕಾದ್ರಿಭಿದುರೋಪಮಾಯ ನಮಃ |
ಶಮಿತಾಖಿಲಸಂತಾಪಾಯ ನಮಃ |
ಶಮಾದಿಸುಗುಣಾಲಯಾಯ ನಮಃ |
ಶ್ರೀವಿದ್ಯಾಜಪನಿಷ್ಣಾತಾಯ ನಮಃ |
ಶ್ರೀಚಕ್ರಾರ್ಚನತತ್ಪರಾಯ ನಮಃ ||100||
ಶ್ರೀಶೇಶಭೇದರಹಿತಾಯ ನಮಃ |
ಶ್ರೀನೃಸಿಂಹಪದಾರ್ಚಕಾಯ ನಮಃ |
ಸಂಚಾರಪೂತಧರಣಯೇ ನಮಃ |
ಸಂಸಾರಾರ್ಣವನಾವಿಕಾಯ ನಮಃ |
ಸತ್ಯಾದಿಧರ್ಮನಿರತಾಯ ನಮಃ |
ಸರ್ವಭೂತದಯಾಪರಾಯ ನಮಃ |
ಅಜ್ಞಾನಧ್ವಾಂತಮಾರ್ತಂಡಾಯ ನಮಃ |
ವಿದ್ಯಾತೀರ್ಥಜಗದ್ಗುರವೇ ನಮಃ ||108||
