|| ದುರ್ಗಾ ಸಹಸ್ರನಾಮಾವಲಿಃ ||
ಓಂ ಪ್ರಜ್ಞಾಪಾರಮಿತಾಯೈ ನಮಃ |
ಓಂ ಪ್ರಜ್ಞಾಯೈ ನಮಃ |
ಓಂ ತಾರಾಯೈ ನಮಃ |
ಓಂ ಮಧುಮತ್ಯೈ ನಮಃ |
ಓಂ ಮಧುವೇ ನಮಃ |
ಓಂ ಕ್ಷೀರಾರ್ಣವಸುಧಾಹಾರಾಯೈ ನಮಃ |
ಓಂ ಕಾಲಿಕಾಯೈ ನಮಃ |
ಓಂ ಸಿಂಹವಾಹಿನ್ಯೈ ನಮಃ |
ಓಂ ಓಂಕಾರಾಯೈ ನಮಃ |
ಓಂ ವಸುಧಾಕಾರಾಯೈ ನಮಃ |
ಓಂ ಚೇತನಾಯೈ ನಮಃ |
ಓಂ ಕೋಪನಾಕೃತ್ಯೈ ನಮಃ |
ಓಂ ಅರ್ಧಬಿನ್ದುಧರಾಯೈ ನಮಃ |
ಓಂ ಧಾರಾಯೈ ನಮಃ |100|
ಓಂ ವಿಶ್ವಮಾತ್ರೇ ನಮಃ |
ಓಂ ಕಲಾವತ್ಯೈ ನಮಃ |
ಓಂ ಪದ್ಮಾವತ್ಯೈ ನಮಃ |
ಓಂ ಸುವಸ್ತ್ರಾಯೈ ನಮಃ |
ಓಂ ಪ್ರಬುದ್ಧಾಯೈ ನಮಃ |
ಓಂ ಸರಸ್ವತ್ಯೈ ನಮಃ |
ಓಂ ಕುಣ್ಡಾಸನಾಯೈ ನಮಃ |
ಓಂ ಜಗದ್ಧಾತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಬುದ್ಧಮಾತ್ರೇ ನಮಃ |
ಓಂ ಜಿನೇಶ್ವರ್ಯೈ ನಮಃ |
ಓಂ ಜಿನಮಾತ್ರೇ ನಮಃ |
ಓಂ ಜಿನೇನ್ದ್ರಾಯೈ ನಮಃ |
ಓಂ ಶಾರದಾಯೈ ನಮಃ |
ಓಂ ಹಂಸವಾಹನಾಯೈ ನಮಃ |
ಓಂ ರಾಜ್ಯಲಕ್ಷ್ಮ್ಯೈ ನಮಃ |
ಓಂ ವಷಟ್ಕಾರಾಯೈ ನಮಃ |
ಓಂ ಸುಧಾಕಾರಾಯೈ ನಮಃ |
ಓಂ ಸುಧಾತ್ಮಿಕಾಯೈ ನಮಃ |
ಓಂ ರಾಜನೀತಯೇ ನಮಃ |
ಓಂ ತ್ರಯ್ಯೈ ನಮಃ |
ಓಂ ವಾರ್ತಾಯೈ ನಮಃ |
ಓಂ ದಣ್ಡನೀತಯೇ ನಮಃ |
ಓಂ ಕಿಯಾವತ್ಯೈ ನಮಃ |
ಓಂ ಸದ್ಭೂತ್ಯೈ ನಮಃ |
ಓಂ ತಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಶ್ರದ್ಧಾಯೈ ನಮಃ |
ಓಂ ಸದ್ಗತಯೇ ನಮಃ |
ಓಂ ಸತ್ಪರಾಯಣಾಯೈ ನಮಃ |
ಓಂ ಸಿನ್ಧವೇ ನಮಃ |
ಓಂ ಮನ್ದಾಕಿನ್ಯೈ ನಮಃ |
ಓಂ ಗಙಃಾ್ಗಯೈ ನಮಃ |
ಓಂ ಯಮುನಾಯೈ ನಮಃ |
ಓಂ ಸರಸ್ವತ್ಯೈ ನಮಃ |
ಓಂ ಗೋದಾವರ್ಯೈ ನಮಃ |
ಓಂ ವಿಪಾಶಾಯೈ ನಮಃ |
ಓಂ ಕಾವೇರ್ಯೈ ನಮಃ |
ಓಂ ಶತಹನ್ದಾಯೈ ನಮಃ |
ಓಂ ಸರಯ್ವೈ ನಮಃ |
ಓಂ ಚನ್ದ್ರಭಾಗಾಯೈ ನಮಃ |
ಓಂ ಕೌಶಿಕ್ಯೈ ನಮಃ |
ಓಂ ಗಣ್ಡಕ್ಯೈ ನಮಃ |
ಓಂ ಶುಚಯೇ ನಮಃ |
ಓಂ ನರ್ಮದಾಯೈ ನಮಃ |
ಓಂ ಕರ್ಮನಾಶಾಯ ನಮಃ |
ಓಂ ಚರ್ಮಣ್ವತ್ಯೈ ನಮಃ |
ಓಂ ದೇವಿಕಾಯೈ ನಮಃ |
ಓಂ ವೇತ್ರವತ್ಯೈ ನಮಃ |
ಓಂ ವಿತಸ್ತಾಯೈ ನಮಃ |
ಓಂ ವರದಾಯೈ ನಮಃ |
ಓಂ ನರವಾಹನಾಯೈ ನಮಃ |
ಓಂ ಸತ್ಯೈ ನಮಃ |
ಓಂ ಪತಿವ್ರತಾಯೈ ನಮಃ |
ಓಂ ಸಾಧ್ವ್ಯೈ ನಮಃ |
ಓಂ ಸುಚಕ್ಷುಷೇ ನಮಃ |
ಓಂ ಕುಣ್ಡವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಏಕಚಕ್ಷುಷೇ ನಮಃ |
ಓಂ ಸಹಸ್ತ್ರಾಕ್ಷ್ಯೈ ನಮಃ |
ಓಂ ಸುಶ್ರೋಣ್ಯೈ ನಮಃ |
ಓಂ ಭಗಮಾಲಿನ್ಯೈ ನಮಃ |
ಓಂ ಸೇನಾ ನಮಃ |
ಓಂ ಶ್ರೋಣ್ಯೈ ನಮಃ |
ಓಂ ಪತಾಕಾಯೈ ನಮಃ |
ಓಂ ಸುವ್ಯೂಹಾಯೈ ನಮಃ |
ಓಂ ಯುದ್ಧಕಾನ್ಕ್ಷಿಣ್ಯೈ ನಮಃ |
ಓಂ ಪತಾಕಿನ್ಯೈ ನಮಃ |
ಓಂ ದಯಾರಮ್ಭಾಯೈ ನಮಃ |
ಓಂ ವಿಪಞಿ್ಚೀಪಞ್ಚಮಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಪರಾಪರಕಲಾಕಾನ್ತಾಯೈ ನಮಃ |
ಓಂ ತ್ರಿಶಕ್ತಯೇ ನಮಃ |
ಓಂ ಮೋಕ್ಷದಾಯಿನ್ಯೈ ನಮಃ |
ಓಂ ಐನ್ದ್ರಯೈ ನಮಃ |
ಓಂ ಮಾಹೇಶ್ವರ್ಯೈ ನಮಃ |
ಓಂ ಬ್ರಾಹ್ಮಯೈ ನಮಃ |
ಓಂ ಕೌಮಾರ್ಯೈ ನಮಃ |
ಓಂ ಕುಲವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಇಚ್ಛಾಯೈ ನಮಃ |
ಓಂ ಭಗವತ್ಯೈ ನಮಃ |
ಓಂ ಶಕ್ತಯೇ ನಮಃ |
ಓಂ ಕಾಮಧೇನವೇ ನಮಃ |
ಓಂ ಕೃಪಾವತ್ಯೈ ನಮಃ |
ಓಂ ವಜ್ರಾಯುಧಾಯೈ ನಮಃ |
ಓಂ ವಜ್ರಹಸ್ತಾಯೈ ನಮಃ |
ಓಂ ಚಣ್ಡ್ಯೈ ನಮಃ |
ಓಂ ಚಣ್ಡಪರಾಕ್ರಮಾಯೈ ನಮಃ |
ಓಂ ಗೌರ್ಯೈ ನಮಃ |
ಓಂ ಸುವರ್ಣವರ್ಣಾಯೈ ನಮಃ |
ಓಂ ಸ್ಥಿತಿಸಂಹಾರಕಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಏಕಾಯೈ ನಮಃ |
ಓಂ ಅನೇಕಾಯೈ ನಮಃ |
ಓಂ ಮಹೇಜ್ಯಾಯೈ ನಮಃ |
ಓಂ ಶತಬಾಹವೇ ನಮಃ |
ಓಂ ಮಹಾಭುಜಾಯೈ ನಮಃ |
ಓಂ ಭುಜಙ್ಗಭೂಷಣಾಯೈ ನಮಃ |
ಓಂ ಭೂಷಾಯೈ ನಮಃ |
ಓಂ ಷಟ್ಚಕ್ರಕ್ರಮವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಷಟ್ಚಕ್ರಭೇದಿನ್ಯೈ ನಮಃ |
ಓಂ ಶ್ಯಾಮಾಯೈ ನಮಃ |
ಓಂ ಕಾಯಸ್ಥಾಯೈ ನಮಃ |
ಓಂ ಕಾಯವರ್ಜಿತಾಯೈ ನಮಃ |
ಓಂ ಸುಸ್ಮಿತಾಯೈ ನಮಃ |200|
ಓಂ ಸುಮುಖ್ಯೈ ನಮಃ |
ಓಂ ಕ್ಷಾಮಾಯೈ ನಮಃ |
ಓಂ ಮೂಲಪ್ರಕೃತ್ಯೈ ನಮಃ |
ಓಂ ಈಶ್ವರ್ಯೈ ನಮಃ |
ಓಂ ಅಜಾಯೈ ನಮಃ |
ಓಂ ಬಹುವರ್ಣಾಯೈ ನಮಃ |
ಓಂ ಪುರುಷಾರ್ಥಪ್ರವರ್ತಿನ್ಯೈ ನಮಃ |
ಓಂ ರಕ್ತಾಯೈ ನಮಃ |
ಓಂ ನೀಲಾಯೈ ನಮಃ |
ಓಂ ಸಿತಾಯೈ ನಮಃ |
ಓಂ ಶ್ಯಾಮಾಯೈ ನಮಃ |
ಓಂ ಕೃಷ್ಣಾಯೈ ನಮಃ |
ಓಂ ಪೀತಾಯೈ ನಮಃ |
ಓಂ ಕರ್ಬುರಾಯೈ ನಮಃ |
ಓಂ ಕ್ಷುಧಾಯೈ ನಮಃ |
ಓಂ ತೃಷ್ಣಾಯೈ ನಮಃ |
ಓಂ ಜರಾವೃದ್ಧಾಯೈ ನಮಃ |
ಓಂ ತರುಣ್ಯೈ ನಮಃ |
ಓಂ ಕರುಣಾಲಯಾಯೈ ನಮಃ |
ಓಂ ಕಲಾಯೈ ನಮಃ |
ಓಂ ಕಾಷ್ಠಾಯೈ ನಮಃ |
ಓಂ ಮುಹೂರ್ತಾಯೈ ನಮಃ |
ಓಂ ನಿಮಿಷಾಯೈ ನಮಃ |
ಓಂ ಕಾಲರೂಪಿಣ್ಯೈ ನಮಃ |
ಓಂ ಸುಕರ್ಣರಸನಾಯೈ ನಮಃ |
ಓಂ ನಾಸಾಯೈ ನಮಃ |
ಓಂ ಚಕ್ಷುಷೇ ನಮಃ |
ಓಂ ಸ್ಪರ್ಶವತ್ಯೈ ನಮಃ |
ಓಂ ರಸಾಯೈ ನಮಃ |
ಓಂ ಗನ್ಧಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಸುಗನ್ಧಾಯೈ ನಮಃ |
ಓಂ ಸುಸ್ಪರ್ಶಾಯೈ ನಮಃ |
ಓಂ ಮನೋಗತಯೇ ನಮಃ |
ಓಂ ಮೃಗನಾಭಯೇ ನಮಃ |
ಓಂ ಮೃಗಾಕ್ಷ್ಯೈ ನಮಃ |
ಓಂ ಕರ್ಪೂರಾಮೋದಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಪದ್ಮಯೋನಯೇ ನಮಃ |
ಓಂ ಸುಕೇಶ್ಯೈ ನಮಃ |
ಓಂ ಸುಲಿಙಃಾ್ಗಯೈ ನಮಃ |
ಓಂ ಭಗರೂಪಿಣ್ಯೈ ನಮಃ |
ಓಂ ಯೋನಿಮುದ್ರಾಯೈ ನಮಃ |
ಓಂ ಮಹಾಮುದ್ರಾಯೈ ನಮಃ |
ಓಂ ಖೇಚರ್ಯೈ ನಮಃ |
ಓಂ ಖಗಗಾಮಿನ್ಯೈ ನಮಃ |
ಓಂ ಮಧುಶ್ರಿಯೈ ನಮಃ |
ಓಂ ಮಾಧವೀವಲ್ಲಯೈ ನಮಃ |
ಓಂ ಮಧುಮತ್ತಾಯೈ ನಮಃ |
ಓಂ ಮದೋದ್ಧತಾಯೈ ನಮಃ |
ಓಂ ಮಾತಙಃೆ್ಗ್ಯೈ ನಮಃ |
ಓಂ ಶುಕಹಸ್ತಾಯೈ ನಮಃ |
ಓಂ ಪುಷ್ಪಬಾಣಾಯೈ ನಮಃ |
ಓಂ ಇಕ್ಷುಚಾಪಿನ್ಯೈ ನಮಃ |
ಓಂ ರಕ್ತಾಮ್ಬರಧರಾಯೈ ನಮಃ |
ಓಂ ಕ್ಷೀವಾಯೈ ನಮಃ |
ಓಂ ರಕ್ತಪುಷ್ಪಾವತಂಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಶುಭ್ರಾಮ್ಬರಧರಾಯೈ ನಮಃ |
ಓಂ ಧೀರಾಯೈ ನಮಃ |
ಓಂ ಮಹಾಶ್ವೇತಾಯೈ ನಮಃ |
ಓಂ ವಸುಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಸುವೇಣಯೇ ನಮಃ |
ಓಂ ಪದ್ಮಹಸ್ತಾಯೈ ನಮಃ |
ಓಂ ಮುಕ್ತಾಹಾರವಿಭೂಷಣಾಯೈ ನಮಃ |
ಓಂ ಕರ್ಪೂರಾಮೋದನಿಃಶ್ವಾಸಾಯೈ ನಮಃ |
ಓಂ ಪದ್ಮಿನ್ಯೈ ನಮಃ |
ಓಂ ಪದ್ಮಮನ್ದಿರಾಯೈ ನಮಃ |
ಓಂ ಖಡ್ಗಿನ್ಯೈ ನಮಃ |
ಓಂ ಚಕ್ರಹಸ್ತಾಯೈ ನಮಃ |
ಓಂ ಭುಸುಣ್ಡ್ಯೈ ನಮಃ |
ಓಂ ಪರಿಘಾಯುಧಾಯೈ ನಮಃ |
ಓಂ ಚಾಪಿನ್ಯೈ ನಮಃ |
ಓಂ ಪಾಶಹಸ್ತಾಯೈ ನಮಃ |
ಓಂ ತ್ರಿಶೂಲವರಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಸುಬಾಣಾಯೈ ನಮಃ |
ಓಂ ಶಕ್ತಿಹಸ್ತಾಯೈ ನಮಃ |
ಓಂ ಮಯೂರವರವಾಹನಾಯೈ ನಮಃ |
ಓಂ ವರಾಯುಧಧರಾಯೈ ನಮಃ |
ಓಂ ವೀರಾಯೈ ನಮಃ |
ಓಂ ವೀರಪಾನಮದೋತ್ಕಟಾಯೈ ನಮಃ |
ಓಂ ವಸುಧಾಯೈ ನಮಃ |
ಓಂ ವಸುಧಾರಾಯೈ ನಮಃ |
ಓಂ ಜಯಾಯೈ ನಮಃ |
ಓಂ ಶಾಕಮ್ಭರ್ಯೈ ನಮಃ |
ಓಂ ಶಿವಾಯೈ ನಮಃ |
ಓಂ ವಿಜಯಾಯೈ ನಮಃ |
ಓಂ ಜಯನ್ತ್ಯೈ ನಮಃ |
ಓಂ ಸುಸ್ತನ್ಯೈ ನಮಃ |
ಓಂ ಶತ್ರುನಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ಅನ್ತರ್ವತ್ನ್ಯೈ ನಮಃ |
ಓಂ ವೇದಶಕ್ತಯೇ ನಮಃ |
ಓಂ ವರದಾಯೈ ನಮಃ |
ಓಂ ವರಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಶೀತಲಾಯೈ ನಮಃ |
ಓಂ ಸುಶೀಲಾಯೈ ನಮಃ |
ಓಂ ಬಾಲಗ್ರಹವಿನಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ಕುಮಾರ್ಯೈ ನಮಃ |
ಓಂ ಸುಪರ್ವಾಯೈ ನಮಃ |
ಓಂ ಕಾಮಾಖ್ಯಾಯೈ ನಮಃ |
ಓಂ ಕಾಮವನ್ದಿತಾಯೈ ನಮಃ |
ಓಂ ಜಾಲನ್ಧರಧರಾಯೈ ನಮಃ |
ಓಂ ಅನನ್ತಾಯೈ ನಮಃ |300|
ಓಂ ಕಾಮರೂಪನಿವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಕಾಮಬೀಜವತ್ಯೈ ನಮಃ |
ಓಂ ಸತ್ಯಾಯೈ ನಮಃ |
ಓಂ ಸತ್ಯಧರ್ಮಪರಾಯಣಾಯೈ ನಮಃ |
ಓಂ ಸ್ಥೂಲಮಾರ್ಗಸ್ಥಿತಾಯೈ ನಮಃ |
ಓಂ ಸೂಕ್ಷ್ಮಾಯೈ ನಮಃ |
ಓಂ ಸೂಕ್ಷ್ಮಬುದ್ಧಿಪ್ರಬೋಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಷಟ್ಕೋಣಾಯೈ ನಮಃ |
ಓಂ ತ್ರಿಕೋಣಾಯೈ ನಮಃ |
ಓಂ ತ್ರಿನೇತ್ರಾಯೈ ನಮಃ |
ಓಂ ತ್ರಿಪುರಸುನ್ದರ್ಯೈ ನಮಃ |
ಓಂ ವೃಷಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ವೃಷಾರೂಢಾಯೈ ನಮಃ |
ಓಂ ಮಹಿಷಾಸುರಘಾತಿನ್ಯೈ ನಮಃ |
ಓಂ ಶುಮ್ಭದರ್ಪಹರಾಯೈ ನಮಃ |
ಓಂ ದೀಪ್ತಾಯೈ ನಮಃ |
ಓಂ ದೀಪ್ತಪಾವಕಸನ್ನಿಭಾಯೈ ನಮಃ |
ಓಂ ಕಪಾಲಭೂಷಣಾಯೈ ನಮಃ |
ಓಂ ಕಾಲ್ಯೈ ನಮಃ |
ಓಂ ಕಪಾಲಮಾಲ್ಯಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಕಪಾಲಕುಣ್ಡಲಾಯೈ ನಮಃ |
ಓಂ ದೀರ್ಘಾಯೈ ನಮಃ |
ಓಂ ಶಿವದೂತ್ಯೈ ನಮಃ |
ಓಂ ಘನಧ್ವನಯೇ ನಮಃ |
ಓಂ ಸಿದ್ಧಿದಾಯೈ ನಮಃ |
ಓಂ ಬುದ್ಧಿದಾಯೈ ನಮಃ |
ಓಂ ನಿತ್ಯಾಯೈ ನಮಃ |
ಓಂ ಸತ್ಯಮಾರ್ಗಪ್ರಬೋಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಕಮ್ಬುಗ್ರೀವಾಯೈ ನಮಃ |
ಓಂ ವಸುಮತ್ಯೈ ನಮಃ |
ಓಂ ಛತ್ರಚ್ಛಾಯಾಕೃತಾಲಯಾಯೈ ನಮಃ |
ಓಂ ಜಗದ್ಗರ್ಭಾಯೈ ನಮಃ |
ಓಂ ಕುಣ್ಡಲಿನ್ಯೈ ನಮಃ |
ಓಂ ಭುಜಗಾಕಾರಶಾಯಿನ್ಯೈ ನಮಃ |
ಓಂ ಪ್ರೋಲ್ಲಸತ್ಸಪ್ತಪದ್ಮಾಯೈ ನಮಃ |
ಓಂ ನಾಭಿನಾಲಮೃಣಾಲಿನ್ಯೈ ನಮಃ |
ಓಂ ಮೂಲಾಧಾರಾಯೈ ನಮಃ |
ಓಂ ನಿರಾಕಾರಾಯೈ ನಮಃ |
ಓಂ ವಹ್ರಿಕುಣ್ಡಕೃತಾಲಯಾಯೈ ನಮಃ |
ಓಂ ವಾಯುಕುಣ್ಡಸುಖಾಸೀನಾಯೈ ನಮಃ |
ಓಂ ನಿರಾಧಾರಾಯೈ ನಮಃ |
ಓಂ ನಿರಾಶ್ರಯಾಯೈ ನಮಃ |
ಓಂ ಶ್ವಾಸೋಚ್ಛ್ವಾಸಗತ್ಯೈ ನಮಃ |
ಓಂ ಜೀವಾಯೈ ನಮಃ |
ಓಂ ಗ್ರಾಹಿಣ್ಯೈ ನಮಃ |
ಓಂ ವಹ್ನಿಸಂಶ್ರಯಾಯೈ ನಮಃ |
ಓಂ ವಹ್ನಿತನ್ತುಸಮುತ್ಥಾನಾಯೈ ನಮಃ |
ಓಂ ಷಡ್ರಸಾಸ್ವಾದಲೋಲುಪಾಯೈ ನಮಃ |
ಓಂ ತಪಸ್ವಿನ್ಯೈ ನಮಃ |
ಓಂ ತಪಃಸಿದ್ಧಯೇ ನಮಃ |
ಓಂ ತಾಪಸ್ಯೈ ನಮಃ |
ಓಂ ತಪಃಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ತಪೋನಿಷ್ಠಾಯೈ ನಮಃ |
ಓಂ ತಪೋಯುಕ್ತಾಯೈ ನಮಃ |
ಓಂ ತಪಸಃ ಸಿದ್ಧಿದಾಯಿನ್ಯೈ ನಮಃ |
ಓಂ ಸಪ್ತಧಾತುಮಯೀಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ಸಪ್ತಧಾತ್ವನ್ತರಾಶ್ರಯಾಯೈ ನಮಃ |
ಓಂ ದೇಹಪುಷ್ಟಯೇ ನಮಃ |
ಓಂ ಮನಃ ತುಷ್ಟಯೇ ನಮಃ |
ಓಂ ಅನ್ನಪುಷ್ಟಯೇ ನಮಃ |
ಓಂ ಬಲೋದ್ಧತಾಯೈ ನಮಃ |
ಓಂ ಓಷಧಯೇ ನಮಃ |
ಓಂ ವೈದ್ಯಮಾತ್ರೇ ನಮಃ |
ಓಂ ದ್ರವ್ಯಶಕ್ತಯೇ ನಮಃ |
ಓಂ ಪ್ರಭಾವಿನ್ಯೈ ನಮಃ |
ಓಂ ವೈದ್ಯಾಯೈ ನಮಃ |
ಓಂ ವೈದ್ಯಚಿಕಿತ್ಸಾಯೈ ನಮಃ |
ಓಂ ಸುಪಥ್ಯಾಯೈ ನಮಃ |
ಓಂ ರೋಗನಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ಮೃಗಯಾಯೈ ನಮಃ |
ಓಂ ಮೃಗಮಾಂಸಾದಾಯೈ ನಮಃ |
ಓಂ ಮೃಗತ್ವಚೇ ನಮಃ |
ಓಂ ಮೃಗಲೋಚನಾಯೈ ನಮಃ |
ಓಂ ವಾಗುರಾಯೈ ನಮಃ |
ಓಂ ಬನ್ಧರೂಪಾಯೈ ನಮಃ |
ಓಂ ವಧರೂಪಾಯೈ ನಮಃ |
ಓಂ ವಧೋದ್ಧತಾಯೈ ನಮಃ |
ಓಂ ಬನ್ದ್ಯೈ ನಮಃ |
