|| ಶ್ರೀ ರಾಮ ||
ಓಂ ವ್ಯಾಪಿನೇ ನಮಃ |
ಓಂ ರೈಣುಕೇಯಬಲಾಪಹಾಯ ನಮಃ |
ಓಂ ಪಿನಾಕಮಥನಾಯ ನಮಃ |
ಓಂ ವಂದ್ಯಾಯ ನಮಃ |
ಓಂ ಸಮರ್ಥಾಯ ನಮಃ |
ಓಂ ಗರುಡಧ್ವಜಾಯ ನಮಃ |
ಓಂ ಲೋಕತ್ರಯಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಲೋಕಚರಿತಾಯ ನಮಃ |
ಓಂ ಭರತಾಗ್ರಜಾಯ ನಮಃ |
ಓಂ ಶ್ರೀಧರಾಯ ನಮಃ |
ಓಂ ಸದ್ಗತಯೇ ನಮಃ |
ಓಂ ಲೋಕಸಾಕ್ಷಿಣೇ ನಮಃ |
ಓಂ ನಾರಾಯಣಾಯ ನಮಃ |
ಓಂ ಬುಧಾಯ ನಮಃ |
ಓಂ ಮನೋವೇಗಿನೇ ನಮಃ |
ಓಂ ಮನೋರೂಪಿಣೇ ನಮಃ |
ಓಂ ಪೂರ್ಣಾಯ ನಮಃ |
ಓಂ ಪುರುಷಪುಂಗವಾಯ ನಮಃ |
ಓಂ ಯದುಶ್ರೇಷ್ಠಾಯ ನಮಃ |
ಓಂ ಯದುಪತಯೇ ನಮಃ |
ಓಂ ಭೂತಾವಾಸಾಯ ನಮಃ |
ಓಂ ಸುವಿಕ್ರಮಾಯ ನಮಃ |
ಓಂ ತೇಜೋಧರಾಯ ನಮಃ |
ಓಂ ಧರಾಧಾರಾಯ ನಮಃ |
ಓಂ ಚತುರ್ಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ಮಹಾನಿಧಯೇ ನಮಃ |
ಓಂ ಚಾಣೂರಮರ್ದನಾಯ ನಮಃ |
ಓಂ ದಿವ್ಯಾಯ ನಮಃ |
ಓಂ ಶಾಂತಾಯ ನಮಃ |
ಓಂ ಭರತವಂದಿತಾಯ ನಮಃ |
ಓಂ ಶಬ್ದಾತಿಗಾಯ ನಮಃ |
ಓಂ ಗಭೀರಾತ್ಮನೇ ನಮಃ |
ಓಂ ಕೋಮಲಾಂಗಾಯ ನಮಃ |
ಓಂ ಪ್ರಜಾಗರಾಯ ನಮಃ |
ಓಂ ಲೋಕಗರ್ಭಾಯ ನಮಃ |
ಓಂ ಶೇಷಶಾಯಿನೇ ನಮಃ |
ಓಂ ಕ್ಷೀರಾಬ್ಧಿನಿಲಯಾಯ ನಮಃ |
ಓಂ ಅಮಲಾಯ ನಮಃ |
ಓಂ ಆತ್ಮಯೋನಯೇ ನಮಃ |
ಓಂ ಅದೀನಾತ್ಮನೇ ನಮಃ |
ಓಂ ಸಹಸ್ರಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ಸಹಸ್ರಪಾದೇ ನಮಃ |
ಓಂ ಅಮೃತಾಂಶವೇ ನಮಃ |
ಓಂ ಮಹಾಗರ್ಭಾಯ ನಮಃ |
ಓಂ ನಿವೃತ್ತವಿಷಯಸ್ಪೃಹಾಯ ನಮಃ |
ಓಂ ತ್ರಿಕಾಲಜ್ಞಾಯ ನಮಃ |
ಓಂ ಮುನಯೇ ನಮಃ |
ಓಂ ಸಾಕ್ಷಿಣೇ ನಮಃ |
ಓಂ ವಿಹಾಯಸಗತಯೇ ನಮಃ |
ಓಂ ಕೃತಿನೇ ನಮಃ |
ಓಂ ಪರ್ಜನ್ಯಾಯ ನಮಃ |
ಓಂ ಕುಮುದಾಯ ನಮಃ |
ಓಂ ಭೂತಾವಾಸಾಯ ನಮಃ |
ಓಂ ಕಮಲಲೋಚನಾಯ ನಮಃ |
ಓಂ ಶ್ರೀವತ್ಸವಕ್ಷಸೇ ನಮಃ |
ಓಂ ಶ್ರೀವಾಸಾಯ ನಮಃ |
ಓಂ ವೀರಘ್ನೇ ನಮಃ |
ಓಂ ಲಕ್ಷ್ಮಣಾಗ್ರಜಾಯ ನಮಃ |
ಓಂ ಲೋಕಾಭಿರಾಮಾಯ ನಮಃ |
ಓಂ ಲೋಕಾರಿಮರ್ದನಾಯ ನಮಃ |
ಓಂ ಸೇವಕಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಸನಾತನತಮಾಯ ನಮಃ |
ಓಂ ಮೇಘಶ್ಯಾಮಲಾಯ ನಮಃ |
ಓಂ ರಾಕ್ಷಸಾಂತಕೃತೇ ನಮಃ |
ಓಂ ದಿವ್ಯಾಯುಧಧರಾಯ ನಮಃ |
ಓಂ ಶ್ರೀಮತೇ ನಮಃ |
ಓಂ ಅಪ್ರಮೇಯಾಯ ನಮಃ ||400||
ಓಂ ಜಿತೇಂದ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಭೂದೇವವಂದ್ಯಾಯ ನಮಃ |
ಓಂ ಜನಕಪ್ರಿಯಕೃತೇ ನಮಃ |
ಓಂ ಪ್ರಪಿತಾಮಹಾಯ ನಮಃ |
ಓಂ ಉತ್ತಮಾಯ ನಮಃ |
