|| ಶ್ರೀ ಲಲಿತಾ ತ್ರಿಶತಿನಾಮಾವಲೀ ||

ಅತಿಮಧುರ ಚಾಪಹಸ್ತಾಮಪರಿಮಿತಾಮೋದ-ಬಾಣಸೌಭಾಗ್ಯಾಮ್ |
ಓಂ ಲಗ್ನಚಾಮರಹಸ್ತ ಶ್ರೀಶಾರದಾ ಪರಿವೀಜಿತಾಯೈ ನಮಃ
ಓಂ ಲಜ್ಜಾಪದಸಮಾರಾಧ್ಯಾಯೈ ನಮಃ
ಓಂ ಲಂಪಟಾಯೈ ನಮಃ
ಓಂ ಲಕುಲೇಶ್ವರ್ಯೈ ನಮಃ
ಓಂ ಲಬ್ಧಮಾನಾಯೈ ನಮಃ
ಓಂ ಲಬ್ಧರಸಾಯೈ ನಮಃ
ಓಂ ಲಬ್ಧಸಂಪತ್ಸಮುನ್ನತ್ಯೈ ನಮಃ |200|

ಓಂ ಹ್ರೀಂಕಾರಿಣ್ಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಾದ್ಯಾಯೈ/ ಹ್ರೀಂಕಾರಾದಯೇ ನಮಃ
ಓಂ ಹ್ರೀಂಮಧ್ಯಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಶಿಖಾಮಣಯೇ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಕುಂಡಾಗ್ನಿಶಿಖಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಶಶಿಚಂದ್ರಿಕಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಭಾಸ್ಕರರುಚ್ಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಾಂಭೋದಚಂಚಲಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಕಂದಾಂಕುರಿಕಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರೈಕಪರಾಯಣಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರದೀರ್ಘಿಕಾಹಂಸ್ಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರೋದ್ಯಾನಕೇಕಿನ್ಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಾರಣ್ಯಹರಿಣ್ಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಾವಾಲವಲ್ಲರ್ಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಪಂಜರಶುಕ್ಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಾಂಗಣದೀಪಿಕಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಕಂದರಾಸಿಂಹ್ಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಾಂಭೋಜಭೃಂಗಿಕಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಸುಮನೋಮಾಧ್ವ್ಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರತರುಮಂಜರ್ಯೈ ನಮಃ |220|

ಓಂ ಸಕಾರಾಖ್ಯಾಯೈ ನಮಃ
ಓಂ ಸಮರಸಾಯೈ ನಮಃ
ಓಂ ಸಕಲಾಗಮಸಂಸ್ತುತಾಯೈ ನಮಃ
ಓಂ ಸರ್ವವೇದಾಂತ ತಾತ್ಪರ್ಯಭೂಮ್ಯೈ ನಮಃ
ಓಂ ಸದಸದಾಶ್ರಯಾಯೈ ನಮಃ
ಓಂ ಸಕಲಾಯೈ ನಮಃ
ಓಂ ಸಚ್ಚಿದಾನಂದಾಯೈ ನಮಃ
ಓಂ ಸಾಧ್ಯಾಯೈ/ ಸಾಧ್ವ್ಯೈ ನಮಃ
ಓಂ ಸದ್ಗತಿದಾಯಿನ್ಯೈ ನಮಃ
ಓಂ ಸನಕಾದಿಮುನಿಧ್ಯೇಯಾಯೈ ನಮಃ
ಓಂ ಸದಾಶಿವಕುಟುಂಬಿನ್ಯೈ ನಮಃ
ಓಂ ಸಕಲಾಧಿಷ್ಠಾನರೂಪಾಯೈ ನಮಃ
ಓಂ ಸತ್ಯರೂಪಾಯೈ ನಮಃ
ಓಂ ಸಮಾಕೃತ್ಯೈ ನಮಃ
ಓಂ ಸರ್ವಪ್ರಪಂಚನಿರ್ಮಾತ್ರ್ಯೈ ನಮಃ
ಓಂ ಸಮಾನಾಧಿಕವರ್ಜಿತಾಯೈ ನಮಃ
ಓಂ ಸರ್ವೋತ್ತುಂಗಾಯೈ ನಮಃ
ಓಂ ಸಂಗಹೀನಾಯೈ ನಮಃ
ಓಂ ಸಗುಣಾಯೈ/ ಸದ್ಗುಣಾಯೈ ನಮಃ
ಓಂ ಸಕಲೇಷ್ಟದಾಯೈ ನಮಃ |240|

ಓಂ ಕಕಾರಿಣ್ಯೈ ನಮಃ
ಓಂ ಕಾವ್ಯಲೋಲಾಯೈ ನಮಃ
ಓಂ ಕಾಮೇಶ್ವರಮನೋಹರಾಯೈ ನಮಃ
ಓಂ ಕಾಮೇಶ್ವರಪ್ರಾಣನಾಡ್ಯೈ ನಮಃ
ಓಂ ಕಾಮೇಶೋತ್ಸಂಗವಾಸಿನ್ಯೈ ನಮಃ
ಓಂ ಕಾಮೇಶ್ವರಾಲಿಂಗಿತಾಂಗ್ಯೈ ನಮಃ
ಓಂ ಕಾಮೇಶ್ವರಸುಖಪ್ರದಾಯೈ ನಮಃ
ಓಂ ಕಾಮೇಶ್ವರಪ್ರಣಯಿನ್ಯೈ ನಮಃ
ಓಂ ಕಾಮೇಶ್ವರವಿಲಾಸಿನ್ಯೈ ನಮಃ
ಓಂ ಕಾಮೇಶ್ವರತಪಸ್ಸಿದ್ಧ್ಯೈ ನಮಃ
ಓಂ ಕಾಮೇಶ್ವರಮನಃಪ್ರಿಯಾಯೈ ನಮಃ
ಓಂ ಕಾಮೇಶ್ವರಪ್ರಾಣನಾಥಾಯೈ ನಮಃ
ಓಂ ಕಾಮೇಶ್ವರವಿಮೋಹಿನ್ಯೈ ನಮಃ
ಓಂ ಕಾಮೇಶ್ವರಬ್ರಹ್ಮವಿದ್ಯಾಯೈ ನಮಃ
ಓಂ ಕಾಮೇಶ್ವರಗೃಹೇಶ್ವರ್ಯೈ ನಮಃ
ಓಂ ಕಾಮೇಶ್ವರಾಹ್ಲಾದಕರ್ಯೈ ನಮಃ
ಓಂ ಕಾಮೇಶ್ವರಮಹೇಶ್ವರ್ಯೈ ನಮಃ
ಓಂ ಕಾಮೇಶ್ವರ್ಯೈ ನಮಃ
ಓಂ ಕಾಮಕೋಟಿನಿಲಯಾಯೈ ನಮಃ
ಓಂ ಕಾಂಕ್ಷಿತಾರ್ಥದಾಯೈ ನಮಃ |260|

ಓಂ ಲಕಾರಿಣ್ಯೈ ನಮಃ
ಓಂ ಲಬ್ಧರೂಪಾಯೈ ನಮಃ
ಓಂ ಲಬ್ಧಧಿಯೇ ನಮಃ
ಓಂ ಲಬ್ಧವಾಂಛಿತಾಯೈ ನಮಃ
ಓಂ ಲಬ್ಧಪಾಪಮನೋದೂರಾಯೈ ನಮಃ
ಓಂ ಲಬ್ಧಾಹಂಕಾರದುರ್ಗಮಾಯೈ ನಮಃ
ಓಂ ಲಬ್ಧಶಕ್ತ್ಯೈ ನಮಃ
ಓಂ ಲಬ್ಧದೇಹಾಯೈ ನಮಃ
ಓಂ ಲಬ್ಧೈಶ್ವರ್ಯಸಮುನ್ನತ್ಯೈ ನಮಃ
ಓಂ ಲಬ್ಧಬುದ್ಧ್ಯೈ/ವೃದ್ಧ್ಯೈ/ ವೃದ್ಧಯೇ ನಮಃ
ಓಂ ಲಬ್ಧಲೀಲಾಯೈ ನಮಃ
ಓಂ ಲಬ್ಧಯೌವನಶಾಲಿನ್ಯೈ ನಮಃ
ಓಂ ಲಬ್ಧಾತಿಶಯ ಸರ್ವಾಂಗಸೌಂದರ್ಯಾಯೈ ನಮಃ
ಓಂ ಲಬ್ಧವಿಭ್ರಮಾಯೈ ನಮಃ
ಓಂ ಲಬ್ಧರಾಗಾಯೈ ನಮಃ
ಓಂ ಲಬ್ಧಪತ್ಯೈ/ ಪತಯೇ/ ಗತ್ಯೈ ನಮಃ
ಓಂ ಲಬ್ಧನಾನಾಗಮಸ್ಥಿತ್ಯೈ ನಮಃ
ಓಂ ಲಬ್ಧಭೋಗಾಯೈ ನಮಃ
ಓಂ ಲಬ್ಧಸುಖಾಯೈ ನಮಃ
ಓಂ ಲಬ್ಧಹರ್ಷಾಭಿಪೂರಿತಾಯೈ ನಮಃ |280|

ಓಂ ಹ್ರೀಂಕಾರಮೂರ್ತಯೇ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಸೌಧಶೃಂಗಕಪೋತಿಕಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರದುಗ್ಧಾಬ್ಧಿಸುಧಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಕಮಲೇಂದಿರಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಮಣಿದೀಪಾರ್ಚಿಷೇ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರತರುಶಾರಿಕಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಪೇಟಕಮಣಯೇ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಾದರ್ಶ ಬಿಂಬಿತಾಯೈ/ಬಿಂಬಿಕಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಕೋಶಾಸಿಲತಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಾಸ್ಥಾನನರ್ತಕ್ಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಶುಕ್ತಿಕಾ ಮುಕ್ತಾಮಣಯೇ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಬೋಧಿತಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಮಯಸೌರ್ಣಸ್ತಂಭವಿದೃಮ ಪುತ್ರಿಕಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರವೇದೋಪನಿಷದೇ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಾಧ್ವರದಕ್ಷಿಣಾಯೈ ನಮಃ
