|| ವಾರಾಹೀ ಸಹಸ್ರನಾಮಮ್ ||

ಅಥ ವಾರಾಹೀ ಗಾಯತ್ರೀ |
ವರಾಹಮುಖ್ಯೈ ವಿದ್ಮಹೇ |
ದಣ್ಡನಾಥಾಯೈ ಧೀಮಹೀ |
ತನ್ನೋ ಅಘ್ರ್ರಿ ಪ್ರಚೋದಯಾತ್ ||

ಅಥ ಧ್ಯಾನಮ್ |
ವನ್ದೇ ವಾರಾಹವಕ್ತ್ರಾಂ
ವರಮಣಿಮಕುಟಾಂ ವಿದ್ರುಮಶ್ರೋತ್ರಭೂಷಾಮ್
ಹಾರಾಗ್ರೈವೇಯತುಂಗಸ್ತನಭರನಮಿತಾಂ
ಪೀತಕೌಶೇಯವಸ್ತ್ರಾಮ್ |
ದೇವೀಂ ದಕ್ಷೋಧ್ವಹಸ್ತೇ
ಮುಸಲಮಥಪರಂ
ಲಾಙ್ಗಲಂ ವಾ ಕಪಾಲಮ್
ವಾಮಾಭ್ಯಾಂ ಧಾರಯನ್ತೀಂ
ಕುವಲಯಕಲಿತಾಂ
ಶ್ಯಾಮಲಾಂ ಸುಪ್ರಸನ್ನಾಮ್ ||

ಐಂ ಗ್ಲೌಂ ಐಂ ನಮೋ ಭಗವತಿ
ವಾರ್ತಾಳಿ ವಾರ್ತಾಳಿ ವಾರಾಹಿ ವಾರಾಹಿ ವರಾಹಮುಖಿ
ವರಾಹಮುಖಿ ಅನ್ಧೇ ಅನ್ಧಿನಿ ನಮಃ
ರುನ್ಧೇ ರುನ್ಧಿನಿ ನಮಃ
ಜಮ್ಭೇ ಜಮ್ಭಿನಿ ನಮಃ
ಮೋಹೇ ಮೋಹಿನಿ ನಮಃ
ಸ್ತಂಭೇ ಸ್ತಂಭಿನಿ ನಮಃ
ಸರ್ವದುಷ್ಟಪ್ರದುಷ್ಟಾನಾಂ ಸರ್ವೇಷಾಂ
ಸರ್ವವಾಕ್-ಚಿತ್ತಚಕ್ಷುರ್ಮುಖಗತಿಜಿಹ್ವಾಂ
ಸ್ತಂಭನಂ ಕುರು ಕುರು
ಶೀಘ್ರಂ ವಶ್ಯಂ ಕುರು ಕುರು |
ಐಂ ಗ್ಲೌಂ ಠಃ ಠಃ ಠಃ ಠಃ ಹುಂ ಫಟ್ ಸ್ವಾಹಾ |
ಮಹಾವಾರಾಹ್ಯಂ ವಾ ಶ್ರೀಪಾದುಕಾಂ ಪೂಜಯಾಮಿ ನಮಃ ||
ಓಂ ಐಂ ಗ್ಲೌಂ ಧರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧನ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದಾಯಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧ್ಯಾನಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧ್ರುವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧೃತ್ಯೈ ನಮಃ |40
ಓಂ ಐಂ ಗ್ಲೌಂ ಲಕ್ಷ್ಮ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಜಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತುಷ್ಟ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶಕ್ತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೇಧಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತಪಸ್ವಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೇಧಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಜಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೃತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಾನ್ತಾಯೈ ನಮಃ |50
ಓಂ ಐಂ ಗ್ಲೌಂ ಸ್ವಾಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶಾನ್ತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಲಜ್ಜಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸ್ಮೃತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿದ್ರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತನ್ತ್ರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗೌರ್ಯೈ ನಮಃ |60
ಓಂ ಐಂ ಗ್ಲೌಂ ಶಿವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸ್ವಧಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚಣ್ಡ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದುರ್ಗಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಭಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭೀಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭಾಷಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭಾಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭಯಾನಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭೂಧರಾಯೈ ನಮಃ |70
ಓಂ ಐಂ ಗ್ಲೌಂ ಭಯಾಪಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭೀರವೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭೈರವ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪಙಃಾ್ಕರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪಟ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗುರ್ಗುರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಘೋಷಣಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಘೋರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಘೋಷಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಘೋಣಸಂಯುಕ್ತಾಯೈ ನಮಃ |80
ಓಂ ಐಂ ಗ್ಲೌಂ ಘನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಘ್ನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಘರ್ಘರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಘೋಣಯುಕ್ತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಘನಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪೂರ್ವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಆಗ್ನೇಯ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಯಾಮ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನೈಋತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಾಯವ್ಯೈ ನಮಃ |90
ಓಂ ಐಂ ಗ್ಲೌಂ ಉತ್ತರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಾರುಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಐಶಾನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಊಧ್ರ್ವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಧಃಸ್ಥಿತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪೃಷ್ಟಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದಕ್ಷಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಗ್ರಗಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಾಮಗಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಹೃಙಃಾ್ಕಯೈ ನಮಃ |100
ಓಂ ಐಂ ಗ್ಲೌಂ ನಾಭಿಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬ್ರಹ್ಮರನ್ಧ್ರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಕ್ರ್ಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸ್ವರ್ಗಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪಾತಾಲಗಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭೂಮಿಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಐಮ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಹ್ರಿಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶ್ರಿಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕ್ಲೀಮ್ಯೈ ನಮಃ |110
ಓಂ ಐಂ ಗ್ಲೌಂ ತೀರ್ಥಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ರೀತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತ್ರಿಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗಿರೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅವ್ಯಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಋಗ್ರೂಪಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಯಜುರ್ರೂಪಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಾಮರೂಪಾಯೈ ನಮಃ |120
ಓಂ ಐಂ ಗ್ಲೌಂ ಪರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಯಾತ್ರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಉದುಮ್ಬರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗದಾಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಸಿಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶಕ್ತಿಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚಾಪಕಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಇಕ್ಷುಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶೂಲಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚಕ್ರಧಾರಿಣ್ಯೈ ನಮಃ |130
ಓಂ ಐಂ ಗ್ಲೌಂ ಸೃಷ್ಟಿಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಝರತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಯುವತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬಾಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚತುರಂಗಬಲೋತ್ಕಟಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸತ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಕ್ಷರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಆದಿಭೇತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧಾತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭಕ್ತ್ಯೈ ನಮಃ |140
ಓಂ ಐಂ ಗ್ಲೌಂ ಭರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭಟವೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕ್ಷೇತ್ರಜ್ಞಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಮ್ಪಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಜ್ಯೇಷ್ಠಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದೂರದರ್ಶಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧುರನ್ಧರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಾಲಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಾನಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಾತ್ರೇ ನಮಃ |150
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಾನನೀಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮನಸ್ವಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹೋದ್ಘಟಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮನ್ಯುಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮನುರೂಪಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮನೋಜವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೇಧಸ್ವಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಧ್ಯಾವಧಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಧುಪಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಙ್ಗಲಾಯೈ ನಮಃ |160
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಮರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಾಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಾತ್ರೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಆಮ್ಯಹರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೃಡಾನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹಿಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೃತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹಾದೇವ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೋಹಕರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಞ್ಜವೇ ನಮಃ |170
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೃತ್ಯುಞ್ಜಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಮಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಾಂಸಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಾನವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೂಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹಾಲಸಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೃಗಾಙ್ಕಕಾರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮರ್ಕಾಲಸಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೀನಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶ್ಯಾಮಮಹಿಷ್ಯೈ ನಮಃ |180
ಓಂ ಐಂ ಗ್ಲೌಂ ಮತನ್ದಿಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೂರ್ಚಾಪಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೋಹಾಪಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೃಷಾಪಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೋಹಾಪಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮದಾಪಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೃತ್ಯಪಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಲಾಪಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಿಂಹಾನನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವ್ಯಾಘ್ರಾನನಾಯೈ ನಮಃ |190
ಓಂ ಐಂ ಗ್ಲೌಂ ಕುಕ್ಷಾನನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹಿಷಾನನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೃಗಾನನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕ್ರೋಢಾನನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧುನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೇತವೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದರಿದ್ರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧಾವತ್ಯೈ ನಮಃ |200
ಓಂ ಐಂ ಗ್ಲೌಂ ಧವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧರ್ಮಧ್ವನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧ್ಯಾನಪರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧನಪ್ರದಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧಾನ್ಯಪ್ರದಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧರಾಪ್ರದಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪಾಪನಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದೋಷನಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರಿಪುನಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವ್ಯಾಧಿನಾಶಿನ್ಯೈ ನಮಃ |210
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಿದ್ಧಿದಾಯಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಲಾರೂಪಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಾಷ್ಠಾರೂಪಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕ್ಷಮಾರೂಪಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪಕ್ಷರೂಪಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಹೋರೂಪಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತ್ರುಟಿರೂಪಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶ್ವಾಸರೂಪಿಣ್ಯೈ ನಮಃ |
