|| ಶ್ರೀತುರಜಾ/ ತುಳಜಾ ಭವಾನಿ ||
ಓಂ ಶ್ರೀ ರಾಮವರದಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಚಾಮುಂಡಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ವೃಷಾರೂಢಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಕೋಕಿಲಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಅಂಬಿಕಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಭ್ರಾಮರ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಹಯಮುಖ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ರಚನಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಲತಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ವರದಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಅವಿಲಂಬಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಉತ್ತೀರ್ಣಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಶುಭಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಮಹಾಕಾಲ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಪತಿತಪಾವನ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಏಕವೀರಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ವೇದಮಾತ್ರೇ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಪೂಜಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಫಣಿಭೂಷಣಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಜಟಾಜೂಟ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಚತುರಾನನಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಚಿತ್ರಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ವಸಂತಿಕಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಸದೋದಯಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಪ್ರಸಿದ್ಧವಿಜಯಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಶೀತಲಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಕದಲೀವನವಾಸಿನ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ವನವಾಸಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಶುಭದಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಮುಕ್ತಿದಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಗೂಢಖಡ್ಗಿನ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ವಜ್ರಧಾರಿಣ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ವಾಗ್ದೇವ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ನಿರ್ಭಯಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ದೀರ್ಘಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಸುವೀರ್ಯಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಪರಮೇಶ್ವರ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಭವತಾರಿಣ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ದಕ್ಷಿಣಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ವಂದಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಕಾಮಾಕ್ಷ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಅಜ್ಞಪ್ರಜ್ಞಾಪ್ರಸಾದದಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಗೋಮಯಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಸದಾತುಷ್ಟಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಯಮುನಾಗಿರಿವಾಸಿನ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಗೌರ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಫಲದಾಯಿನ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಗಿರಿಜಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಶಾಂತಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಭಯಾಂತಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಮೇಘಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಆನಂದ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಅಚಂದ್ರನಾಶಿಕಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಶೃಂಗ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಶೈಲಪುತ್ರ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಬ್ರಹ್ಮಚಾರಿಣ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಮತ್ತ ಮಾತಂಗಗಾಮಿನ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ವಿಮಲಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಶಾಮಲಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಪಾರ್ವತ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ರೇಣುಕಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಕಂದರ್ಪಕೋಟಿಲಾವಣ್ಯಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ವಿಶ್ವನಾಥಪ್ರಿಯಾಸತ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಆಶಾಪೂರ್ಣಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಪೂರ್ಣಿಮಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ರತಿಕೀರ್ತಿತಾಯೈ ನಮಃ ಓಂ

ಇತಿ ಶ್ರೀತುರಜಾ ಅಷ್ಟೋತ್ತರ ಶತನಾಮಾವಳಿಃ ಸಮಾಪ್ತಿ ||
ಶ್ರೀ ಕೃಷ್ಣಾರ್ಪಣಮಸ್ತು ||
