|| ಶ್ರೀಸುಬ್ರಹ್ಮಣ್ಯಸಹಸ್ರನಾಮಾವಲೀ ||

ಧ್ಯಾನಮ್ |
ಧ್ಯಾಯೇತ್ಷಣ್ಮುಖಮಿಂದುಕೋಟಿಸದೃಶಂ ರತ್ನಪ್ರಭಾಶೋಭಿತಮ್ |
ಬಾಲಾರ್ಕದ್ಯುತಿಷಟ್ಕಿರೀಟವಿಲಸತ್ಕೇಯೂರಹಾರಾನ್ವಿತಮ್ ||1||

ಕರ್ಣಾಲಂಬಿತಕುಂಡಲಪ್ರವಿಲಸದ್ಗಂಡಸ್ಥಲಾಶೋಭಿತಮ್ |
ಕಾಂಚೀಕಂಕಣಕಿಂಕಿಣೀರವಯುತಂ ಶೃಂಗಾರಸಾರೋದಯಮ್ ||2||

ಧ್ಯಾಯೇದೀಪ್ಸಿತಸಿದ್ಧಿದಂ ಶಿವಸುತಂ ಶ್ರೀದ್ವಾದಶಾಕ್ಷಂ ಗುಹಮ್ |
ಖೇಟಂ ಕುಕ್ಕುಟಮಂಕುಶಂ ಚ ವರದಂ ಪಾಶಂ ಧನುಶ್ಚಕ್ರಕಮ್ ||3||

ವಜ್ರಂ ಶಕ್ತಿಮಸಿಂ ಚ ಶೂಲಮಭಯಂ ದೋರ್ಭಿರ್ಧೃತಂ ಷಣ್ಮುಖಮ್ |
ದೇವಂ ಚಿತ್ರಮಯೂರವಾಹನಗತಂ ಚಿತ್ರಾಂಬರಾಲಂಕೃತಮ್ ||4||
ಓಂ ಚಾದಿತಾಂಗಾಯ ನಮಃ |
ಓಂ ಛದ್ಮಹಂತ್ರೇ ನಮಃ |
ಓಂ ಛೇದಿತಾಖಿಲಪಾತಕಾಯ ನಮಃ |
ಓಂ ಛೇದೀಕೃತತಮಃಕ್ಲೇಶಾಯ ನಮಃ |
ಓಂ ಛತ್ರೀಕೃತಮಹಾಯಶಸೇ ನಮಃ |
ಓಂ ಛಾದಿತಾಶೇಷಸಂತಾಪಾಯ ನಮಃ |
ಓಂ ಛರಿತಾಮೃತಸಾಗರಾಯ ನಮಃ |
ಓಂ ಛನ್ನತ್ರೈಗುಣ್ಯರೂಪಾಯ ನಮಃ |
ಓಂ ಛಾತೇಹಾಯ ನಮಃ |
ಓಂ ಛಿನ್ನಸಂಶಯಾಯ ನಮಃ ||290
ಓಂ ಛಂದೋಮಯಾಯ ನಮಃ |
ಓಂ ಛಂದಗಾಮಿನೇ ನಮಃ |
ಓಂ ಛಿನ್ನಪಾಶಾಯ ನಮಃ |
ಓಂ ಛವಿಶ್ಛದಾಯ ನಮಃ |
ಓಂ ಜಗದ್ಧಿತಾಯ ನಮಃ |
ಓಂ ಜಗತ್ಪೂಜ್ಯಾಯ ನಮಃ |
ಓಂ ಜಗಜ್ಜ್ಯೇಷ್ಠಾಯ ನಮಃ |
ಓಂ ಜಗನ್ಮಯಾಯ ನಮಃ |
ಓಂ ಜನಕಾಯ ನಮಃ |
ಓಂ ಜಾಹ್ನವೀಸೂನವೇ ನಮಃ ||300
ಓಂ ಜಿತಾಮಿತ್ರಾಯ ನಮಃ |
ಓಂ ಜಗದ್ಗುರವೇ ನಮಃ |
ಓಂ ಜಯಿನೇ ನಮಃ |
ಓಂ ಜಿತೇಂದ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಜೈತ್ರಾಯ ನಮಃ |
ಓಂ ಜರಾಮರಣವರ್ಜಿತಾಯ ನಮಃ |
ಓಂ ಜ್ಯೋತಿರ್ಮಯಾಯ ನಮಃ |
ಓಂ ಜಗನ್ನಾಥಾಯ ನಮಃ |
ಓಂ ಜಗಜ್ಜೀವಾಯ ನಮಃ |
ಓಂ ಜನಾಶ್ರಯಾಯ ನಮಃ ||310
ಓಂ ಜಗತ್ಸೇವ್ಯಾಯ ನಮಃ |
ಓಂ ಜಗತ್ಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ಜಗತ್ಸಾಕ್ಷಿಣೇ ನಮಃ |
ಓಂ ಜಗತ್ಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಜಂಭಾರಿವಂದ್ಯಾಯ ನಮಃ |
ಓಂ ಜಯದಾಯ ನಮಃ |
ಓಂ ಜಗಜ್ಜನಮನೋಹರಾಯ ನಮಃ |
ಓಂ ಜಗದಾನಂದಜನಕಾಯ ನಮಃ |
ಓಂ ಜನಜಾಡ್ಯಾಪಹಾರಕಾಯ ನಮಃ |
ಓಂ ಜಪಾಕುಸುಮಸಂಕಾಶಾಯ ನಮಃ ||320
ಓಂ ಜನಲೋಚನಶೋಭನಾಯ ನಮಃ |
ಓಂ ಜನೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಜಿತಕ್ರೋಧಾಯ ನಮಃ |
ಓಂ ಜನಜನ್ಮನಿಬರ್ಹಣಾಯ ನಮಃ |
ಓಂ ಜಯದಾಯ ನಮಃ |
ಓಂ ಜಂತುತಾಪಘ್ನಾಯ ನಮಃ |
ಓಂ ಜಿತದೈತ್ಯಮಹಾವ್ರಜಾಯ ನಮಃ |
ಓಂ ಜಿತಮಾಯಾಯ ನಮಃ |
ಓಂ ಜಿತಕ್ರೋಧಾಯ ನಮಃ |
ಓಂ ಜಿತಸಂಗಾಯ ನಮಃ ||330
ಓಂ ಜನಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಝಂಜಾನಿಲಮಹಾವೇಗಾಯ ನಮಃ |
ಓಂ ಝರಿತಾಶೇಷಪಾತಕಾಯ ನಮಃ |
ಓಂ ಝರ್ಝರೀಕೃತದೈತ್ಯೌಘಾಯ ನಮಃ |
ಓಂ ಝಲ್ಲರೀವಾದ್ಯಸಂಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಜ್ಞಾನಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ಜ್ಞಾನಗಮ್ಯಾಯ ನಮಃ |
ಓಂ ಜ್ಞಾನಿನೇ ನಮಃ |
ಓಂ ಜ್ಞಾನಮಹಾನಿಧಯೇ ನಮಃ |
ಓಂ ಟಂಕಾರನೃತ್ತವಿಭವಾಯ ನಮಃ ||340
ಓಂ ಟಂಕವಜ್ರಧ್ವಜಾಂಕಿತಾಯ ನಮಃ |
ಓಂ ಟಂಕಿತಾಖಿಲಲೋಕಾಯ ನಮಃ |
