|| ಶ್ರೀಮದ್ಭಗವದ್ಗೀತಾ ಅಷ್ಟೋತ್ತರಂ ||
ಓಂ ಅಜ್ಞಾನನಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ಆಸುರಭಾವವಿನಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ದೈವೀಸಂಪತ್ಪ್ರದಾಯೈ ನಮಃ |
ಓಂ ಹರಿಭಕ್ತಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಸರ್ವಶಾಸ್ತ್ರಸ್ವಾಮಿನ್ಯೈ ನಮಃ |
ಓಂ ದಯಾಸುಧಾವರ್ಷಿಣ್ಯೈ ನಮಃ |
ಓಂ ಹರಿಪದಪ್ರೇಮಪ್ರದಾಯಿನ್ಯೈ ನಮಃ |
ಓಂ ಶ್ರೀಪ್ರದಾಯೈ ನಮಃ |
ಓಂ ವಿಜಯಪ್ರದಾಯೈ ನಮಃ ||40||
ಓಂ ಭೂತಿದಾಯೈ ನಮಃ |
ಓಂ ನೀತಿದಾಯೈ ನಮಃ |
ಓಂ ಸನಾತನ್ಯೈ ನಮಃ |
ಓಂ ಸರ್ವಧರ್ಮಸ್ವರೂಪಿಣ್ಯೈ ನಮಃ |
ಓಂ ಸಮಸ್ತಸಿದ್ಧಿದಾಯೈ ನಮಃ |
ಓಂ ಸನ್ಮಾರ್ಗದರ್ಶಿಕಾಯೈ ನಮಃ |
ಓಂ ತ್ರಿಲೋಕೀಪೂಜ್ಯಾಯೈ ನಮಃ |
ಓಂ ಅರ್ಜುನವಿಷಾದಹಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಪ್ರಸಾದಪ್ರದಾಯೈ ನಮಃ |
ಓಂ ನಿತ್ಯಾತ್ಮಸ್ವರೂಪದರ್ಶಿಕಾಯೈ ನಮಃ ||50||
ಓಂ ಅನಿತ್ಯದೇಹಸಂಸಾರರೂಪದರ್ಶಿಕಾಯೈ ನಮಃ |
ಓಂ ಪುನರ್ಜನ್ಮರಹಸ್ಯಪ್ರಟಿಕಾಯೈ ನಮಃ |
ಓಂ ಸ್ವಧರ್ಮಪ್ರಬೋಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಸ್ಥಿತಪ್ರಜ್ಞಲಕ್ಷಣದರ್ಶಿಕಾಯೈ ನಮಃ |
ಓಂ ಕರ್ಮಯೋಗಪ್ರಕಾಶಿಕಾಯೈ ನಮಃ |
ಓಂ ಯಜ್ಞಭಾವನಾಪ್ರಕಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ವಿವಿಧಯಜ್ಞಪ್ರದರ್ಶಿಕಾಯೈ ನಮಃ |
ಓಂ ಚಿತ್ತಶುದ್ಧಿದಾಯೈ ನಮಃ |
ಓಂ ಕಾಮನಾಶೋಪಾಯಬೋಧಿಕಾಯೈ ನಮಃ |
ಓಂ ಅವತಾರತತ್ತ್ವವಿಚಾರಿಣ್ಯೈ ನಮಃ ||60||
ಓಂ ಜ್ಞಾನಪ್ರಾಪ್ತಿಸಾಧನೋಪದೇಶಿಕಾಯೈ ನಮಃ |
ಓಂ ಧ್ಯಾನಯೋಗಬೋಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಮನೋನಿಗ್ರಹಮಾರ್ಗಪ್ರದೀಪಿಕಾಯೈ ನಮಃ |
ಓಂ ಸರ್ವವಿಧಸಾಧಕಹಿತಕಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಜ್ಞಾನವಿಜ್ಞಾನಪ್ರಕಾಶಿಕಾಯೈ ನಮಃ |
ಓಂ ಪರಾಪರಪ್ರಕೃತಿಬೋಧಿಕಾಯೈ ನಮಃ |
ಓಂ ಸೃಷ್ಟಿರಹಸ್ಯಪ್ರಕಟಿಕಾಯೈ ನಮಃ |
ಓಂ ಚತುರ್ವಿಧಭಕ್ತಲಕ್ಷಣದರ್ಶಿಕಾಯೈ ನಮಃ |
ಓಂ ಭುಕ್ತಿಮುಕ್ತಿದಾಯೈ ನಮಃ |
ಓಂ ಜೀವಜಗದೀಶ್ವರಸ್ವರೂಪಬೋಧಿಕಾಯೈ ನಮಃ ||70||
ಓಂ ಪ್ರಣವಧ್ಯಾನೋಪದೇಶಿಕಾಯೈ ನಮಃ |
ಓಂ ಕರ್ಮೋಪಾಸನಫಲದರ್ಶಿಕಾಯೈ ನಮಃ |
ಓಂ ರಾಜವಿದ್ಯಾಯೈ ನಮಃ |
ಓಂ ರಾಜಗುಹ್ಯಾಯೈ ನಮಃ |
ಓಂ ಪ್ರತ್ಯಕ್ಷಾವಗಮಾಯೈ ನಮಃ |
ಓಂ ಧಮ್ರ್ಯಾಯೈ ನಮಃ |
ಓಂ ಸುಲಭಾಯೈ ನಮಃ |
ಓಂ ಯೋಗಕ್ಷೇಮಕಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಭಗವದ್ವಿಭೂತಿವಿಸ್ತಾರಿಕಾಯೈ ನಮಃ |
ಓಂ ವಿಶ್ವರೂಪದರ್ಶನಯೋಗಯುಕ್ತಾಯೈ ನಮಃ ||80||
ಓಂ ಭಗವದೈಶ್ವರ್ಯಪ್ರದರ್ಶಿಕಾಯೈ ನಮಃ |
ಓಂ ಭಕ್ತಿದಾಯೈ ನಮಃ |
ಓಂ ಭಕ್ತಿವಿವರ್ಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಭಕ್ತಲಕ್ಷಣಬೋಧಿಕಾಯೈ ನಮಃ |
ಓಂ ಸಗುಣನಿರ್ಗುಣಪ್ರಕಾಶಿಕಾಯೈ ನಮಃ |
ಓಂ ಕ್ಷೇತ್ರಕ್ಷೇತ್ರಜ್ಞವಿವೇಕಕಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ದೃಢವೈರಾಗ್ಯಕಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಗುಣತ್ರಯವಿಭಾಗದರ್ಶಿಕಾಯೈ ನಮಃ |
ಓಂ ಗುಣಾತೀತಪುರುಷಲಕ್ಷಣದರ್ಶಿಕಾಯೈ ನಮಃ |
ಓಂ ಅಶ್ವತ್ಥವೃಕ್ಷವರ್ಣನಕಾರಿಣ್ಯೈ ನಮಃ ||90||
ಓಂ ಸಂಸಾರವೃಕ್ಷಚ್ಛೇದನೋಪಾಯಬೋಧಿನ್ಯೈ ನಮಃ |
ಓಂ ತ್ರಿವಿಧಶ್ರದ್ಧಾಸ್ವರೂಪಪ್ರಕಾಶಿಕಾಯೈ ನಮಃ |
ಓಂ ತ್ಯಾಗಸಂನ್ಯಾಸತತ್ತ್ವದರ್ಶಿಕಾಯೈ ನಮಃ |
ಓಂ ಯಜ್ಞದಾನತಪಃಸ್ವರೂಪಬೋಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಜ್ಞಾನಕರ್ಮಕರ್ತೃಸ್ವರೂಪಬೋಧಿಕಾಯೈ ನಮಃ |
ಓಂ ಶರಣಾಗತಿರಹಸ್ಯಪ್ರದರ್ಶಿಕಾಯೈ ನಮಃ |
ಓಂ ಆಶ್ಚರ್ಯರೂಪಾಯೈ ನಮಃ |
ಓಂ ವಿಸ್ಮಯಕಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಆಹ್ಲಾದಕಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಭಕ್ತಿಹೀನಜನಾಗಮ್ಯಾಯೈ ನಮಃ ||100||
ಓಂ ಜಗದೋದ್ಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ದಿವ್ಯದೃಷ್ಟಿಪ್ರದಾಯೈ ನಮಃ |
ಓಂ ಧರ್ಮಸಂಸ್ಥಾಪಿಕಾಯೈ ನಮಃ |
ಓಂ ಭಕ್ತಜನಸೇವ್ಯಾಯೈ ನಮಃ |
ಓಂ ಸರ್ವದೇವಸ್ತುತಾಯೈ ನಮಃ |
ಓಂ ಜ್ಞಾನಗಂಗಾಯೈ ನಮಃ |
ಓಂ ಶ್ರೀಕೃಷ್ಣಪ್ರಿಯತಮಾಯೈ ನಮಃ |
ಓಂ ಸರ್ವಮಂಗಲಾಯೈ ನಮಃ ||108||

|| ಇತಿ ಸ್ವಾಮೀತೇಜೋಮಯಾನಂದ ರಚಿತಾ ಶ್ರೀಮದ್ಭಗವದ್ಗೀತಾ ಅಷ್ಟೋತ್ತರ ಶತನಾಮಾವಲೀ ||
