|| ಶ್ರೀ ಅರುಣಾಚಲೇಶ್ವರ ಸಹಸ್ರನಾಮಾವಲೀ ||

ದೃಷ್ಟೋ ಹರತಿ ಪಾಪಾನಿ ಸೇವಿತೋ ವಾಂಛಿತಪ್ರದಃ |
ಕೀರ್ತಿತೋ ವಿಜನೈರ್ದೂರೇ ಶೋಣಾದ್ರಿರಿತಿ ಮುಕ್ತಿದಃ ||1||

ಲಲಾಟೇ ಪುಂಡ್ರಾಂಗೀ ನಿಟಿಲಕೃತಕಸ್ತೂರಿತಿಲಕಃ
ಸ್ಫುರನ್ಮಾಲಾಧಾರಸ್ಫುರಿತಕಟಿ ಕೌಪೀನವಸನಃ |
ದಧಾನೋ ಧುತ್ತೂರಂ ಶಿರಸಿ ಫಣಿರಾಜಂ ಶಶಿಕಲಾಂ
ಅಧೀಶಃ ಸರ್ವೇಷಾಂ ಅರುಣಗಿರಿಯೋಗೀ ವಿಜಯತೇ ||2||

ಶೌರಿಂ ಸತ್ಯಗಿರಂ ವರಾಹವಪುಷಂ ಪಾದಾಂಬುಜಾದರ್ಶನೇ
ಓಂ ಚೂಡಾಮಣಯೇ ನಮಃ |
ಓಂ ಸುರಾಧೀಶಾಯ ನಮಃ |
ಓಂ ಯಕ್ಷಕೇಶಾಯ ನಮಃ |
ಓಂ ಹರಿಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ನಿರ್ಲೇಪಾಯ ನಮಃ |
ಓಂ ನೀತಿಮತೇ ನಮಃ ||60||
ಓಂ ಸೂತ್ರಿಣೇ ನಮಃ |
ಓಂ ರಸೇಶಾಯ ನಮಃ |
ಓಂ ರಸನಾಯಕಾಯ ನಮಃ |
ಓಂ ಸತ್ಯವತೇ ನಮಃ |
ಓಂ ಏಕಚೂತೇಶಾಯ ನಮಃ |
ಓಂ ಶ್ರೀಹಾಲಾಹಲಸುಂದರಾಯ ನಮಃ |
ಓಂ ಪದ್ಮನಾಭಾಯ ನಮಃ |
ಓಂ ಪಶುಪತಯೇ ನಮಃ |
ಓಂ ಪರೇಶಾಯ ನಮಃ |
ಓಂ ಪರಮೇಶ್ವರಾಯ ನಮಃ ||70||
ಓಂ ದಿಗಂಬರಾಯ ನಮಃ |
ಓಂ ಮಹಾಸೇನಾಯ ನಮಃ |
ಓಂ ತ್ರಿವೇದಿನೇ ನಮಃ |
ಓಂ ವೃದ್ಧವೈದಿಕಾಯ ನಮಃ |
ಓಂ ಧರ್ಮರಕ್ಷಕಾಯ ನಮಃ |
ಓಂ ಮಹಾರಾಜಾಯ ನಮಃ |
ಓಂ ಕಿರೀಟಿನೇ ನಮಃ |
ಓಂ ವಂದಿತಾಯ ನಮಃ |
ಓಂ ಗುಹಾಯ ನಮಃ |
ಓಂ ಮಾಧವಾಯ ನಮಃ ||80||
ಓಂ ಯಾಮಿನೀನಾಥಾಯ ನಮಃ |
ಓಂ ಶಬರಾಯ ನಮಃ |
ಓಂ ಶಬರಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಸಂಗೀತವೇತ್ತ್ರೇ ನಮಃ |
ಓಂ ನೃತಜ್ಞಾಯ ನಮಃ |
ಓಂ ಶಾಂತಾಯ ನಮಃ |
ಓಂ ಕಲಶಸಂಭವಾಯ ನಮಃ |
ಓಂ ಧೂರ್ಜಟಯೇ ನಮಃ |
ಓಂ ಮೇರುಕೋದಂಡಾಯ ನಮಃ |
ಓಂ ಬಾಹುಲೇಯಾಯ ನಮಃ ||90||
ಓಂ ಬೃಹಸ್ಪತಯೇ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮಣ್ಯಾಯ ನಮಃ |
ಓಂ ವರದಾಯ ನಮಃ |
ಓಂ ನಿತ್ಯಾಯ ನಮಃ |
ಓಂ ದೀನಬಂಧವಿಮೋಚನಾಯ ನಮಃ |
ಓಂ ಶತ್ರುಘ್ನೇ (ಶತ್ರುಘ್ನಾಯ) ನಮಃ |
ಓಂ ವೈನತೇಯಾಯ ನಮಃ |
ಓಂ ಶೂಲಿನೇ ನಮಃ |
ಓಂ ಗುರುವರಾಯ ನಮಃ |
ಓಂ ಹರಾಯ ನಮಃ ||100||
ಓಂ ಕಂದಲೀಂದ್ರಾಯ ನಮಃ |
ಓಂ ವಿರಿಂಚೇಶಾಯ ನಮಃ |
ಓಂ ಶೋಣಕ್ಷೋಣೀಧರಾಯ ನಮಃ |
ಓಂ ರವಯೇ ನಮಃ |
ಓಂ ವೈವಸ್ವತಾಯ ನಮಃ |
ಓಂ ಭುಜಗೇಂದ್ರಾಯ ನಮಃ |
ಓಂ ಗುಣಜ್ಞಾಯ ನಮಃ |
ಓಂ ರಸಭೈರವಾಯ ನಮಃ |
ಓಂ ಆದಿನಾಥಾಯ ನಮಃ |
ಓಂ ಅನಂಗನಾಥಾಯ ನಮಃ ||110||
ಓಂ ಜವಂತೀ (ಜಯಂತೀ) ನಮಃ |
ಓಂ ಕುಸುಮಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಅವ್ಯಯಾಯ
ಓಂ ಭೂತಸೇನೇಶಾಯ ನಮಃ |
ಓಂ ನಿರ್ಗುಣಾಯ ನಮಃ |
ಓಂ ಗಿರಿಜಾಸಖಾಯ ನಮಃ |
ಓಂ ಮಾರ್ತಾಂಡಾಯ ನಮಃ |
ಓಂ ಪುಂಡರೀಕಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ಕ್ರಮಜ್ಞಾಯ ನಮಃ |
ಓಂ ಲೋಕನಾಯಕಾಯ ನಮಃ ||120||
ಓಂ ವಿಶ್ವೇಶಾಯ ನಮಃ |
ಓಂ ರೋಹಿಣೀನಾಥಾಯ ನಮಃ |
ಓಂ ದಾಡಿಮೀಕುಸುಮಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಭಟ್ಟಾರಕಾಯ ನಮಃ |
ಓಂ ಅವಧೂತೇಶಾಯ ನಮಃ |
ಓಂ ಪಾಪಘ್ನಾಯ ನಮಃ |
ಓಂ ಪುಣ್ಯದಾಯಕಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಾಮರೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಭೋಗಿನೇ ನಮಃ |
ಓಂ ದಾರುಕಾಯ ನಮಃ ||130||
ಓಂ ವೇದವಾದಿಕಾಯ ನಮಃ |
ಓಂ ಮದನಾಯ ನಮಃ |
ಓಂ ಮಾನಸೋತ್ಪನ್ನಾಯ ನಮಃ |
ಓಂ ಕಂಕಾಲಾಯ ನಮಃ |
ಓಂ ಗರುಡಧ್ವಜಾಯ ನಮಃ |
ಓಂ ರಕ್ತಾಯ ನಮಃ |
ಓಂ ರಕ್ತಾಂಶುಕಾಯ ನಮಃ |
ಓಂ ಭವ್ಯಾಯ ನಮಃ |
ಓಂ ತೇಜೋರಾಶಯೇ ನಮಃ |
ಓಂ ಗುಣಾನ್ವಿತಾಯ ನಮಃ ||140||
ಓಂ ವಾಮನಾಯ ನಮಃ |
ಓಂ ವಾಮಾಯ ನಮಃ |
ಓಂ ವಿಶಾಲಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ರತಿಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಪ್ರಜಾಪತಯೇ ನಮಃ |
ಓಂ ಪಶುಪತಯೇ ನಮಃ |
ಓಂ ಸೌಭದ್ರಾಯ ನಮಃ |
ಓಂ ನರವಾಹನಾಯ ನಮಃ |
ಓಂ ಋತುಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ಸಹಸ್ರಾರ್ಚಿಷೇ ನಮಃ ||150||
ಓಂ ತಿಮಿರೋನ್ಮಥನಾಯ ನಮಃ |
ಓಂ ಶುಭಾಯ ನಮಃ |
ಓಂ ತ್ರಿವಿಕ್ರಮಾಯ ನಮಃ |
ಓಂ ಮುಕುಂದಾಚ್ರ್ಯಾಯ ನಮಃ |
ಓಂ ವೈದ್ಯನಾಥಾಯ ನಮಃ |
ಓಂ ಪುರಂದರಾಯ ನಮಃ |
ಓಂ ಭಾಷಾವಿಹೀನಾಯ ನಮಃ |
ಓಂ ಭಾಷಾಜ್ಞಾಯ ನಮಃ |
ಓಂ ಕಾಮಿನೇ ನಮಃ |
ಓಂ ಪುಲಕಲೇಪನಾಯ ನಮಃ ||160||
ಓಂ ನಿಷಾದಾಯ ನಮಃ |
ಓಂ ಕಾಲಹಸ್ತೀಶಾಯ ನಮಃ |
ಓಂ ದ್ವಾತ್ರಿಂಶದ್ಧರ್ಮಪಾಲಕಾಯ ನಮಃ |
ಓಂ ದ್ರಾವಿಡಾಯ ನಮಃ |
ಓಂ ವಿದ್ರುಮಾಕಾರಾಯ ನಮಃ |
ಓಂ ದೂತ (ಯೂಥ) ನಾಥಾಯ ನಮಃ |
ಓಂ ರುಷಾಪಹಾಯ ನಮಃ |
ಓಂ ಶೂರಸೇನಾಯ ನಮಃ |
ಓಂ ಭಯತ್ರಾತ್ರೇ ನಮಃ |
ಓಂ ವಿಘ್ನೇಶಾಯ ನಮಃ ||170||
ಓಂ ವಿಘ್ನನಾಯಕಾಯ ನಮಃ |
ಓಂ ರಂಜಕೀ (ರಜನೀ) ಸೇವಿತಾಯ ನಮಃ |
ಓಂ ಯೋಗಿನೇ ನಮಃ |
ಓಂ ಜಂಬುನಾಥಾಯ ನಮಃ |
ಓಂ ವಿಡಂಬಕಾಯ ನಮಃ |
ಓಂ ತೇಜೋಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ಬೃಹದ್ಭಾನವೇ ನಮಃ |
ಓಂ ಸರ್ವಜ್ಞಾಯ ನಮಃ |
ಓಂ ಪೂಷದಂತಭಿದೇ ನಮಃ |
ಓಂ ಉಪದ್ರಷ್ಟ್ರೇ ನಮಃ ||180||
ಓಂ ದೃಢಪ್ರಜ್ಞಾಯ ನಮಃ |
ಓಂ ವಿಜಯಾಯ ನಮಃ |
ಓಂ ಮಲ್ಲಿಕಾರ್ಜುನಾಯ ನಮಃ |
ಓಂ ಸುಪ್ತಾಯ (ಶುದ್ಧಾಯ) ನಮಃ |
ಓಂ ತ್ರ್ಯಕ್ಷಾಯ ನಮಃ |
ಓಂ ಕಿನ್ನೇರಶಾಯ ನಮಃ |
ಓಂ ಶುಭದಕ್ಷಾಯ ನಮಃ |
ಓಂ ಕಪಾಲಭೃತೇ ನಮಃ |
ಓಂ ಶ್ರೀನಿವಾಸಾಯ ನಮಃ |
ಓಂ ಬೃಹದ್ಯೋನಯೇ ನಮಃ ||190||
ಓಂ ತತ್ತ್ವಜ್ಞಾಯ ನಮಃ |
ಓಂ ಶಮನಕ್ಷಮಾಯ ನಮಃ |
ಓಂ ಕಂದರ್ಪಾಯ ನಮಃ |
ಓಂ ಭೂತಭಾವಜ್ಞಾಯ ನಮಃ |
ಓಂ ಭೀಮಸೇನಾಯ ನಮಃ |
ಓಂ ದಿವಾಕರಾಯ ನಮಃ |
ಓಂ ಬಿಲ್ವಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ವಸಿಷ್ಠೇಶಾಯ ನಮಃ |
ಓಂ ವರಾರೋಹಾಯ ನಮಃ |
ಓಂ ರತಿಪ್ರಿಯಾಯ ನಮಃ ||200||
ಓಂ ನಮ್ರಾಯ ನಮಃ |
ಓಂ ತತ್ತ್ವವಿದೇ ನಮಃ |
ಓಂ ತತ್ತ್ವಾಯ ನಮಃ |
ಓಂ ತತ್ತ್ವಮಾರ್ಗಪ್ರವರ್ತಕಾಯ ನಮಃ |
ಓಂ ಸಾಮಿಕಾಯ ನಮಃ |
ಓಂ ವಾಮದೇವಾಯ ನಮಃ |
ಓಂ ಪ್ರದ್ಯುಮ್ನಾಯ ನಮಃ |
ಓಂ ಮಧುವಂದಿತಾಯ ನಮಃ |
ಓಂ ಪರಮೇಷ್ಠಿನೇ ನಮಃ |
ಓಂ ಸುರಾಧ್ಯಕ್ಷಾಯ ನಮಃ ||210||
ಓಂ ಗೋವಿಂದಾಯ ನಮಃ |
ಓಂ ನೀಲಲೋಹಿತಾಯ ನಮಃ |
ಓಂ ನಿತ್ಯಾನಂದಾಯ ನಮಃ |
ಓಂ ನಿರಾಧಾರಾಯ ನಮಃ |
ಓಂ ಹರಾಯ ನಮಃ |
ಓಂ ದೇವಶಿಖಾಮಣಯೇ ನಮಃ |
ಓಂ ಸಾಧಕಾಯ ನಮಃ |
ಓಂ ಸಾಧಕಾಧ್ಯಕ್ಷಾಯ ನಮಃ |
ಓಂ ಕ್ಷೇತ್ರಪಾಲಾಯ ನಮಃ |
ಓಂ ಧನಂಜಯಾಯ ನಮಃ ||220||
ಓಂ ಓಷಧೀಶಾಯ ನಮಃ |
ಓಂ ವಾಮದೇವಾಯ ನಮಃ |
ಓಂ ಭಕ್ತತುಷ್ಟಾಯ ನಮಃ |
ಓಂ ನಿಧಿಪ್ರದಾಯ ನಮಃ |
ಓಂ ಪ್ರಹತ್ರ್ರೇ ನಮಃ |
ಓಂ ಪಾರ್ವತೀನಾಥಾಯ ನಮಃ |
ಓಂ ರುದ್ರಾಯ ನಮಃ |
ಓಂ ರೋಗವಿನಾಶನಾಯ ನಮಃ |
ಓಂ ಸದ್ಗುಣಾಯ ನಮಃ |
ಓಂ ಸಚ್ಚಿದಾನಂದಾಯ ನಮಃ ||230||
ಓಂ ವೇಣುವಾದಿನೇ ನಮಃ |
ಓಂ ಮಹೋದರಾಯ (ಭಗಂದರಾಯ) ನಮಃ |
ಓಂ ಪ್ರಣತಾರ್ತಿಹರಾಯ ನಮಃ |
ಓಂ ಸೋಮಾಯ ನಮಃ |
ಓಂ ಕ್ರತುಭುಜೇ ನಮಃ |
ಓಂ ಮಂತ್ರವಿತ್ತಮಾಯ ನಮಃ |
ಓಂ ಅವ್ಯಾಜಕರುಣಾಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ತ್ಯಾಗರಾಜಾಯ ನಮಃ |
ಓಂ ಕ್ಷಪಾಕರಾಯ ನಮಃ |
ಓಂ ನಾರಸಿಂಹಾಯ ನಮಃ ||240||
ಓಂ ಸ್ವಯಂ ಜ್ಯೋತಿಷೇ ನಮಃ |
ಓಂ ನಂದನಾಯ ನಮಃ |
ಓಂ ವಿಜಿತೇಂದ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಅದ್ವಯಾಯ ನಮಃ |
ಓಂ ಹರಿತಸ್ವಾರ್ಚಿಷೇ ನಮಃ |
ಓಂ ಚಿತ್ತೇಶಾಯ ನಮಃ |
ಓಂ ಸ್ವರ್ಣಭೈರವಾಯ ನಮಃ |
ಓಂ ದೇವಕೀನಾಯಕಾಯ ನಮಃ |
ಓಂ ನೇತ್ರೇ ನಮಃ |
ಓಂ ಸಾಂದ್ರನಂದಾಯ ನಮಃ ||250||
ಓಂ ಮಹಾಮತಯೇ ನಮಃ |
ಓಂ ಆಶ್ಚರ್ಯವೈಭವಾಯ ನಮಃ |
ಓಂ ಸೂಕ್ಷ್ಮಾಯ ನಮಃ |
ಓಂ ಸರ್ವಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ಯುಧಿಷ್ಠಿರಾಯ ನಮಃ |
ಓಂ ಸತ್ಯಾನಂದಾಯ ನಮಃ |
ಓಂ ವಿಟಾನಂದಾಯ (ವಿದ್ಯಾನಂದಾಯ) ನಮಃ |
ಓಂ ಪುತ್ರಘ್ನಾಯ (ಪುತ್ರಜ್ಞಾಯ) ನಮಃ |
ಓಂ ಪುತ್ರದಾಯಕಾಯ ನಮಃ |
ಓಂ ದೇವರಾಜಾಯ ನಮಃ ||260||
ಓಂ ಕೃಪಾಸಿಂಧವೇ ನಮಃ |
ಓಂ ಕಪರ್ದಿನೇ ನಮಃ |
ಓಂ ವಿಷ್ಟರೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಸೋಮಾಸ್ಕಂದಾಯ ನಮಃ |
ಓಂ ಸುಶೀಲಾಯ ನಮಃ |
ಓಂ ಭಗಘ್ನಾಯ ನಮಃ |
ಓಂ ದ್ಯುತಿನಂದನಾಯ ನಮಃ |
ಓಂ ಮುಕ್ತಿದಾಯ ನಮಃ |
ಓಂ ಮುದಿತಾಯ ನಮಃ |
ಓಂ ಕುಬ್ಜಾಯ ನಮಃ ||270||
ಓಂ ಗಿರಿಜಾಪಾದಸೇವಕಾಯ ನಮಃ |
ಓಂ ಹೇಮಗರ್ಭಾಯ ನಮಃ |
ಓಂ ಸುರಾನಂದಾಯ ನಮಃ |
ಓಂ ಕಾಶ್ಯಪಾಯ ನಮಃ |
ಓಂ ಕರುಣಾನಿಧಯೇ ನಮಃ |
ಓಂ ಧರ್ಮಜ್ಞಾಯ ನಮಃ |
ಓಂ ಧರ್ಮರಾಜಾಯ ನಮಃ |
ಓಂ ಕಾರ್ತವೀರ್ಯಾಯ ನಮಃ |
ಓಂ ಷಡಾನನಾಯ ನಮಃ |
ಓಂ ಕ್ಷಮಾಧಾರಾಯ ನಮಃ ||280||
ಓಂ ತಪೋರಾಶಯೇ ನಮಃ |
ಓಂ ತ್ವಷ್ಟ್ರೇ ನಮಃ |
ಓಂ ಸರ್ವಭವೋದ್ಭವಾಯ ನಮಃ |
ಓಂ ಪೀತಾಂಬರಾಯ ನಮಃ |
ಓಂ ಅನಿರುದ್ಧಾಯ ನಮಃ |
ಓಂ ವಾಸವಾಯ ನಮಃ |
ಓಂ ಧನವಿತ್ತಮಾಯ ನಮಃ |
ಓಂ ಶೇಷಹಾರಾಯ ನಮಃ |
ಓಂ ಹವಿಷ್ಯಾಶಿನೇ ನಮಃ |
ಓಂ ಧಾರ್ಮಿಕಾಯ ನಮಃ ||290||
ಓಂ ಭಕ್ತವತ್ಸಲಾಯ ನಮಃ |
ಓಂ ಶ್ವೇತಾಂಗಾಯ ನಮಃ |
ಓಂ ನೀಲಕಂಠಾಯ ನಮಃ |
ಓಂ ಗಿರಿರೂಪಾಯ ನಮಃ |
ಓಂ ಗಿರೀಶ್ವರಾಯ ನಮಃ |
ಓಂ ಸಂಭಾವಿತಾಯ ನಮಃ |
ಓಂ ಸಹಸ್ರಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ಚಂದ್ರಮೌಲಯೇ ನಮಃ |
ಓಂ ಕಲಾಧರಾಯ ನಮಃ |
ಓಂ ಅಭ್ಯಾಸಾತಿಶಯಜ್ಞಾತ್ರೇ ನಮಃ ||300||
ಓಂ ವೇಂಕಟೇಶಾಯ ನಮಃ |
ಓಂ ಗುಹಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ವೀರಭದ್ರಾಯ ನಮಃ |
ಓಂ ವಿಶೇಷಜ್ಞಾಯ ನಮಃ |
ಓಂ ಶರ್ವಾಯ ನಮಃ |
ಓಂ ಅನಂತಾಯ ನಮಃ |
ಓಂ ನಗಾಧಿಪಾಯ ನಮಃ |
ಓಂ ಶ್ರೀಮತೇ ನಮಃ |
ಓಂ ಮಹಾಬಲಾಯ ನಮಃ |
ಓಂ ಜ್ಞಾತ್ರೇ ನಮಃ ||310||
ಓಂ ವಿಭವೇ ನಮಃ |
ಓಂ ಕನಕ (ಕಲಭ) ಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಸಿದ್ಧಾಯ ನಮಃ |
ಓಂ ಪುರಾಣಪುರುಷಾಯ ನಮಃ |
ಓಂ ಬಲಭದ್ರಾಯ ನಮಃ |
ಓಂ ಸುಧರ್ಮಕೃತೇ ನಮಃ |
ಓಂ ಸಿದ್ಧನಾಗಾರ್ಚಿತಾಯ ನಮಃ |
ಓಂ ಧರ್ಮಾಯ ನಮಃ |
ಓಂ ಫಲತ್ಯಾಗಿನೇ ನಮಃ |
ಓಂ ಕ್ಷಪಾಕರಾಯ ನಮಃ ||320||
ಓಂ ಕ್ಷೇತ್ರಜ್ಞಾಯ ನಮಃ |
ಓಂ ತುಂಗಶೈಲೇಶಾಯ ನಮಃ |
ಓಂ ರಣಮಂಡಲಭೈರವಾಯ ನಮಃ |
ಓಂ ಹರಿಕೇಶಾಯ ನಮಃ |
ಓಂ ಅವರೋಧಿನೇ ನಮಃ |
ಓಂ ನರ್ಮದಾಯ ನಮಃ |
ಓಂ ಪಾಪನಾಶನಾಯ ನಮಃ |
ಓಂ ಸದ್ಯೋಜಾತಾಯ ನಮಃ |
ಓಂ ವಟಾರಣ್ಯವಾಸಿನೇ ನಮಃ |
ಓಂ ಪುರುಷವಲ್ಲಭಾಯ ನಮಃ ||330||
ಓಂ ಅರ್ಚಿತಾಯ ನಮಃ |
ಓಂ ಅರುಣಶೈಲೇಶಾಯ ನಮಃ |
ಓಂ ಸರ್ವಾಯ ನಮಃ |
ಓಂ ಗುರು(ಕುರು)ಕುಲೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಸನಕಾದಿ ಸಮಾರಾಧ್ಯಾಯ ನಮಃ |
ಓಂ ಅನಾಸಾದ್ಯಾಚಲೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ದಾಮೋದರಾಯ ನಮಃ |
ಓಂ ವಲಾರಾತಯೇ ನಮಃ |
ಓಂ ಕಾಮೇಶಾಯ ನಮಃ |
ಓಂ ಸೋಮವಿಕ್ರಮಾಯ ನಮಃ ||340||
ಓಂ ಗೋರಕ್ಷಾಯ ನಮಃ |
ಓಂ ಫಲ್ಗುನಾಯ ನಮಃ |
ಓಂ ಭೂಪಾಯ ನಮಃ |
ಓಂ ಪೌಲಸ್ತ್ಯಾಯ ನಮಃ |
ಓಂ ವಿಷ್ಟರಶ್ರವಸೇ ನಮಃ |
ಓಂ ಶಾಂತಚಿಂತಾಯ ನಮಃ |
ಓಂ ಮಖತ್ರಾತ್ರೇ ನಮಃ |
