ಪತ್ರ ಪೂಜಾ ||
(21 ಎಲೆಗಳಿಂದ ಪೂಜಿಸುವುದು)
ಅಥ ಏಕವಿಂಶತಿ ಪತ್ರ ಪೂಜಾಂ ಕರಿಷ್ಯೇ |
ಓಂ ಏಕದಂತಾಯ ನಮಃ | ಯೂಥಿಕಾ ಪುಷ್ಪಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಕಪಿಲಾಯ ನಮಃ | ಮಲ್ಲಿಕಾ ಪುಷ್ಪಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಗಜಕರ್ಣಕಾಯ ನಮಃ | ಚಂಪಕ ಪುಷ್ಪಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಲಂಬೋದರಾಯ ನಮಃ | ಕಲ್ಹಾರ ಪುಷ್ಪಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ವಿಕಟಾಯ ನಮಃ | ಕೇತಕೀ ಪುಷ್ಪಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ವಿಘ್ನನಾಶಿನೇ ನಮಃ | ಬಕುಲ ಪುಷ್ಪಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಧೂಮ್ರಕೇತವೇ ನಮಃ | ಶತಪತ್ರ ಪುಷ್ಪಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಗಣಾಧ್ಯಕ್ಷಾಯ ನಮಃ | ಚೂತ ಪುಷ್ಪಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಫಾಲಚಂದ್ರಾಯ ನಮಃ | ನಂದ್ಯಾವರ್ತ ಪುಷ್ಪಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಗಜಾನನಾಯ ನಮಃ | ಕುಮುದ ಪುಷ್ಪಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಗುಹಾಗ್ರಜಾಯ ನಮಃ | ಅಶೋಕ ಪುಷ್ಪಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಭಕ್ತಪ್ರಿಯಾಯ ನಮಃ | ಜಾತೀ ಪುಷ್ಪಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಗೌರೀಪುತ್ರಾಯ ನಮಃ | ಆಮಲಕ ಪುಷ್ಪಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಗಣಂಜಯಾಯ ನಮಃ | ಅರ್ಕ ಪುಷ್ಪಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಹೇರಂಬಾಯ ನಮಃ | ಬದರೀ ಪುಷ್ಪಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ದ್ವೈಮಾತುರಾಯ ನಮಃ | ಪಾರಿಜಾತ ಪುಷ್ಪಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಕುಮಾರಗುರವೇ ನಮಃ | ಜಂಬೀರ ಪುಷ್ಪಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಅವ್ಯಕ್ತಾಯ ನಮಃ | ಕಮಲ ಪುಷ್ಪಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಬೀಜಾಪೂರಾಯ ನಮಃ | ನಾಗಲಿಂಗ ಪುಷ್ಪಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಸಿದ್ಧಿವಿನಾಯಕಾಯ ನಮಃ | ಕರ್ಣಿಕಾರ ಪುಷ್ಪಂ ಸಮರ್ಪಯಾಮಿ |

ಶ್ರೀ ವರಸಿದ್ಧಿ ವಿನಾಯಕ ಸ್ವಾಮಿನೇ ನಮಃ |
ಪುಷ್ಪಪೂಜಾಂ ಸಮರ್ಪಯಾಮಿ ||

