|| ಶ್ರೀ ಪಾರ್ವತಿದೇವಿ ಮೂಲಾಕ್ಷರ ಸ್ತುತಿ ||
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||8||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪ್ರವೃತ್ತಿರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||9||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪ್ರಕೃತಿರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||10||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪ್ರಥಮರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||11||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪಾಶರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||12||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪ್ರಭಾರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||13||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪೂರ್ಣರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||14||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪುಷ್ಪರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||15||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪದ್ಮರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||16||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪಂಚರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||17||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪೌರ್ಣರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||18||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪುಷ್ಟಿರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||19||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪ್ರತಿಶ್ರುತ ರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||20||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪ್ರಳಯರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||21||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪಂಕಜರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||22||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪ್ರಭಾಸ್ವರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||23||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪಿಂಗಲಾರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||24||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪುರಂದರರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||25||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪ್ರಚಂಡರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||26||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪರ್ವತರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||27||

ಸಿತಿರೂಪೇಣ ಯಾ ಕೃತ್ಸ್ನಮ್ ಏತದ್ವ್ಯಾಪ್ಯ ಸ್ಥಿತಾ ಜಗತ್ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||28||

ಇತಿ ಶ್ರೀ ಶಾಂತಮಹಾಋಷಿ ವಿರಚಿತ ಶ್ರೀ ಪಾರ್ವತಿದೇವಿ ಮೂಲಾಕ್ಷರ ಸ್ತುತಿ ಸಂಪೂರ್ಣಂ ||
