|| ಶ್ರೀ ಕಾರ್ತವೀರ್ಯಾರ್ಜುನ ||
ಓಂ ಕೈಟಭಮರ್ದನಾಯ ನಮಃ |
ಓಂ ಕಲಾನಿಧಯೇ ನಮಃ |
ಓಂ ಕಲಾನಾಥಾಯ ನಮಃ  |
ಓಂ ಕಮಲಾನಂದವರ್ಧನಾಯ ನಮಃ  |
ಓಂ ಕವ್ಯವಾಹಾಯ ನಮಃ |
ಓಂ ಕಬಂಧಮಥನಾಯ ನಮಃ |
ಓಂ ಕಂಬುಗ್ರೀವಾಯ ನಮಃ |
ಓಂ ಕೃಪಾಕರಾಯ ನಮಃ |
ಓಂ ಕಾರಣಾಯ ನಮಃ |
ಓಂ ಕರ್ಮಕರಾಯ ನಮಃ |90|
ಓಂ ಕೇಶವಾಯ ನಮಃ  |
ಓಂ ಕೇಶಿಹನೇ ನಮಃ |
ಓಂ ಕವಯೇ ನಮಃ  |
ಓಂ ಕೀರ್ತಿದಾಯ ನಮಃ  |
ಓಂ ಕೀರ್ತಿದಾಯಕಾಯ ನಮಃ |
ಓಂ ಕ್ಷೀರಾಬ್ಧಿಕೃತಕೇತನಾಯ ನಮಃ |
ಓಂ ಕ್ಷಯವೃದ್ಧಿವಿವರ್ಜಿತಾಯ ನಮಃ |
ಓಂ ಕೃಪಾಪೀಯೂಷಜಲಧಯೇ ನಮಃ |
ಓಂ ಕುಶಬಾಲಾಯ ನಮಃ  |
ಓಂ ಕನಕಾನನಾಯ ನಮಃ |100|
ಓಂ ಕಂದರ್ಪಕೋಟಿಲಾವಣ್ಯಾಯ ನಮಃ |
ಓಂ ಕೃತ್ಯಾಗರ್ವಪ್ರಶಮನಾಯ ನಮಃ |
ಓಂ ಕೋಮಲಾಮಲಮಾನಸಾಯ ನಮಃ  |
ಓಂ ಕೋಮಲಾಂಘ್ರಿಯುಜೇ ನಮಃ |
ಓಂ ಕೃತಾಲೋಲಾಯ ನಮಃ |
ಓಂ ಕುವಲಯಾಪೀಡಹಂತ್ರೇ ನಮಃ |
ಓಂ ಕರ್ಮರತಭಕ್ತಪ್ರಿಯಂಕರಾಯ ನಮಃ |
ಓಂ ಕಲಕಂಠರುತಾನುಕೃತೇ ನಮಃ |108|

ಇತಿ ಶ್ರೀ ಶ್ರೀ ಶ್ರೀ ಬಾಸ್ವಾಮಿಪ್ರಪೌತ್ರರಮಾವೇಂಕಟಪೌತ್ರಕೃಪಾನುಜ ಗೋವಿಂದ್ಕುಮಾರ ವಿರಚಿತ ಶ್ರೀ ಕಾರ್ತವೀರ್ಯಾರ್ಜುನ ಅಷ್ಟೋತ್ತರ ಶತನಾಮಾವಳಿ ಸಂಪೂರ್ಣಂ ||


