|| ಶ್ರೀಗಣಪತಿ ಸಹಸ್ರನಾಮಾವಲೀ ||
ಓಂ ವಿರೂಪಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ಧೀರಶೂರಾಯ ನಮಃ |
ಓಂ ವರಪ್ರದಾಯ ನಮಃ |
ಓಂ ಮಹಾಗಣಪತಯೇ ನಮಃ |
ಓಂ ಬುದ್ಧಿಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಕ್ಷಿಪ್ರಪ್ರಸಾದನಾಯ ನಮಃ |
ಓಂ ರುದ್ರಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಗಣಾಧ್ಯಕ್ಷಾಯ ನಮಃ |
ಓಂ ಉಮಾಪುತ್ರಾಯ ನಮಃ |
ಓಂ ಅಘನಾಶನಾಯ ನಮಃ |
ಓಂ ಕುಮಾರಗುರವೇ ನಮಃ |
ಓಂ ಈಶಾನಪುತ್ರಾಯ ನಮಃ |
ಓಂ ಮೂಷಕವಾಹನಾಯ ನಮಃ |
ಓಂ ಸಿದ್ಧಿಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಸಿದ್ಧಿಪತಯೇ ನಮಃ |
ಓಂ ಸಿದ್ಧಯೇ ನಮಃ |
ಓಂ ಸಿದ್ಧಿವಿನಾಯಕಾಯ ನಮಃ |
ಓಂ ಅವಿಘ್ನಾಯ ನಮಃ |
ಓಂ ತುಂಬುರವೇ ನಮಃ |
ಓಂ ಸಿಂಹವಾಹನಾಯ ನಮಃ |
ಓಂ ಮೋಹಿನೀಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಕಟಂಕಟಾಯ ನಮಃ |
ಓಂ ರಾಜಪುತ್ರಾಯ ನಮಃ |
ಓಂ ಶಾಲಕಾಯ ನಮಃ |
ಓಂ ಸಮ್ಮಿತಾಯ ನಮಃ |
ಓಂ ಅಮಿತಾಯ ನಮಃ |
ಓಂ ಕೂಷ್ಮಾಂಡ ಸಾಮಸಂಭೂತಯೇ ನಮಃ |
ಓಂ ದುರ್ಜಯಾಯ ನಮಃ |
ಓಂ ಧೂರ್ಜಯಾಯ ನಮಃ |
ಓಂ ಜಯಾಯ ನಮಃ |
ಓಂ ಭೂಪತಯೇ ನಮಃ |
ಓಂ ಭುವನಪತಯೇ ನಮಃ |
ಓಂ ಭೂತಾನಾಂ ಪತಯೇ ನಮಃ |
ಓಂ ಅವ್ಯಯಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ವಿಶ್ವಮುಖಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವರೂಪಾಯ ನಮಃ |
ಓಂ ನಿಧಯೇ ನಮಃ |
ಓಂ ಘೃಣಯೇ ನಮಃ |
ಓಂ ಕವಯೇ ನಮಃ |
ಓಂ ಕವೀನಾಮೃಷಭಾಯ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮಣ್ಯಾಯ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮಣಸ್ಪತಯೇ ನಮಃ |
ಓಂ ಜ್ಯೇಷ್ಠರಾಜಾಯ ನಮಃ |
ಓಂ ನಿಧಿಪತಯೇ ನಮಃ |
ಓಂ ನಿಧಿಪ್ರಿಯಪತಿಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಹಿರಣ್ಮಯಪುರಾಂತಃಸ್ಥಾಯ ನಮಃ |
ಓಂ ಸೂರ್ಯಮಂಡಲಮಧ್ಯಗಾಯ ನಮಃ |
ಓಂ ಕರಾಹತಿವಿಧ್ವಸ್ತಸಿಂಧುಸಲಿಲಾಯ ನಮಃ |
ಓಂ ಪೂಷದಂತಭಿದೇ ನಮಃ |
ಓಂ ಉಮಾಂಕಕೇಲಿಕುತುಕಿನೇ ನಮಃ |
ಓಂ ಮುಕ್ತಿದಾಯ ನಮಃ |
ಓಂ ಕುಲಪಾಲನಾಯ ನಮಃ |
ಓಂ ಕಿರೀಟಿನೇ ನಮಃ |
ಓಂ ಕುಂಡಲಿನೇ ನಮಃ |
ಓಂ ಹಾರಿಣೇ ನಮಃ |
ಓಂ ವನಮಾಲಿನೇ ನಮಃ |
ಓಂ ಮನೋಮಯಾಯ ನಮಃ |
ಓಂ ವೈಮುಖ್ಯಹತದೈತ್ಯಶ್ರಿಯೇ ನಮಃ |
ಓಂ ಪಾದಾಹತಿಜಿತಕ್ಷಿತಯೇ ನಮಃ |
ಓಂ ಸದ್ಯೋಜಾತಸ್ವರ್ಣಮುಂಜಮೇಖಲಿನೇ ನಮಃ |
ಓಂ ದುರ್ನಿಮಿತ್ತಹೃತೇ ನಮಃ |
ಓಂ ದುಃಸ್ವಪ್ನಹೃತೇ ನಮಃ |
ಓಂ ಪ್ರಸಹನಾಯ ನಮಃ |
ಓಂ ಗುಣಿನೇ ನಮಃ |
ಓಂ ನಾದಪ್ರತಿಷ್ಠಿತಾಯ ನಮಃ |
ಓಂ ಸುರೂಪಾಯ ನಮಃ ||100||
ಓಂ ಸರ್ವನೇತ್ರಾಧಿವಾಸಾಯ ನಮಃ |
ಓಂ ವೀರಾಸನಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಪೀತಾಂಬರಾಯ ನಮಃ |
ಓಂ ಖಂಡರದಾಯ ನಮಃ |
ಓಂ ಖಂಡೇಂದುಕೃತಶೇಖರಾಯ ನಮಃ |
ಓಂ ಚಿತ್ರಾಂಕಶ್ಯಾಮದಶನಾಯ ನಮಃ |
ಓಂ ಭಾಲಚಂದ್ರಾಯ ನಮಃ |
ಓಂ ಚತುರ್ಭುಜಾಯ ನಮಃ |
ಓಂ ಯೋಗಾಧಿಪಾಯ ನಮಃ |
ಓಂ ತಾರಕಸ್ಥಾಯ ನಮಃ |
ಓಂ ಪುರುಷಾಯ ನಮಃ |
ಓಂ ಗಜಕರ್ಣಾಯ ನಮಃ |
ಓಂ ಗಣಾಧಿರಾಜಾಯ ನಮಃ |
ಓಂ ವಿಜಯಸ್ಥಿರಾಯ ನಮಃ |
ಓಂ ಗಜಪತಿಧ್ರ್ವಜಿನೇ ನಮಃ |
ಓಂ ದೇವದೇವಾಯ ನಮಃ |
ಓಂ ಸ್ಮರಪ್ರಾಣದೀಪಕಾಯ ನಮಃ |
ಓಂ ವಾಯುಕೀಲಕಾಯ ನಮಃ |
ಓಂ ವಿಪಶ್ಚಿದ್ ವರದಾಯ ನಮಃ |
ಓಂ ನಾದೋನ್ನಾದಭಿನ್ನಬಲಾಹಕಾಯ ನಮಃ |
ಓಂ ವರಾಹರದನಾಯ ನಮಃ |
ಓಂ ಮೃತ್ಯುಂಜಯಾಯ ನಮಃ |
ಓಂ ವ್ಯಾಘ್ರಾಜಿನಾಂಬರಾಯ ನಮಃ |
ಓಂ ಇಚ್ಛಾಶಕ್ತಿಧರಾಯ ನಮಃ |
ಓಂ ದೇವತ್ರಾತ್ರೇ ನಮಃ |
ಓಂ ದೈತ್ಯವಿಮರ್ದನಾಯ ನಮಃ |
ಓಂ ಶಂಭುವಕ್ತ್ರೋದ್ಭವಾಯ ನಮಃ |
ಓಂ ಶಂಭುಕೋಪಘ್ನೇ ನಮಃ |
ಓಂ ಶಂಭುಹಾಸ್ಯಭುವೇ ನಮಃ |
ಓಂ ಶಂಭುತೇಜಸೇ ನಮಃ |
ಓಂ ಶಿವಾಶೋಕಹಾರಿಣೇ ನಮಃ |
ಓಂ ಗೌರೀಸುಖಾವಹಾಯ ನಮಃ |
ಓಂ ಉಮಾಂಗಮಲಜಾಯ ನಮಃ |
ಓಂ ಗೌರೀತೇಜೋಭುವೇ ನಮಃ |
ಓಂ ಸ್ವರ್ಧುನೀಭವಾಯ ನಮಃ |
ಓಂ ಯಜ್ಞಕಾಯಾಯ ನಮಃ |
ಓಂ ಮಹಾನಾದಾಯ ನಮಃ |
ಓಂ ಗಿರಿವಷ್ರ್ಮಣೇ ನಮಃ |
ಓಂ ಶುಭಾನನಾಯ ನಮಃ |
ಓಂ ಸರ್ವಾತ್ಮನೇ ನಮಃ |
ಓಂ ಸರ್ವದೇವಾತ್ಮನೇ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮಮೂಧ್ರ್ನೇ ನಮಃ |
ಓಂ ಕಕುಪ್ ಶ್ರುತಯೇ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮಾಂಡಕುಂಭಾಯ ನಮಃ |
ಓಂ ಚಿದ್ ವ್ಯೋಮಭಾಲಾಯ ನಮಃ |
ಓಂ ಸತ್ಯಶಿರೋರುಹಾಯ ನಮಃ |
ಓಂ ಜಗಜ್ಜನ್ಮಲಯೋನ್ಮೇಷನಿಮೇಷಾಯ ನಮಃ |
ಓಂ ಅಗ್ನ್ಯರ್ಕಸೋಮದೃಶೇ ನಮಃ |
ಓಂ ಗಿರೀಂದ್ರೈಕರದಾಯ ನಮಃ |
ಓಂ ಧರ್ಮಾಧರ್ಮೋಷ್ಠಾಯ ನಮಃ |
ಓಂ ಸಾಮಬೃಂಹಿತಾಯ ನಮಃ |
ಓಂ ಗ್ರಹಕ್ರ್ಷದಶನಾಯ ನಮಃ |
ಓಂ ವಾಣೀಜಿಹ್ವಾಯ ನಮಃ |
ಓಂ ವಾಸವನಾಸಿಕಾಯ ನಮಃ |
ಓಂ ಕುಲಾಚಲಾಂಸಾಯ ನಮಃ |
ಓಂ ಸೋಮಾರ್ಕಘಂಟಾಯ ನಮಃ |
ಓಂ ರುದ್ರಶಿರೋಧರಾಯ ನಮಃ |
ಓಂ ನದೀನದಭುಜಾಯ ನಮಃ |
ಓಂ ಸರ್ಪಾಂಗುಲೀಕಾಯ ನಮಃ |
ಓಂ ತಾರಕಾನಖಾಯ ನಮಃ |
ಓಂ ಭ್ರೂಮಧ್ಯಸಂಸ್ಥಿತಕರಾಯ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮವಿದ್ಯಾಮದೋತ್ಕಟಾಯ ನಮಃ |
ಓಂ ವ್ಯೋಮನಾಭಯೇ ನಮಃ |
ಓಂ ಶ್ರೀಹೃದಯಾಯ ನಮಃ |
ಓಂ ಮೇರುಪೃಷ್ಠಾಯ ನಮಃ |
ಓಂ ಅರ್ಣವೋದರಾಯ ನಮಃ |
ಓಂ ಕುಕ್ಷಿಸ್ಥಯಕ್ಷಗಂಧರ್ವ ರಕ್ಷಃಕಿನ್ನರಮಾನುಷಾಯ ನಮಃ |
ಓಂ ಪೃಥ್ವಿಕಟಯೇ ನಮಃ |
ಓಂ ಸೃಷ್ಟಿಲಿಂಗಾಯ ನಮಃ |
ಓಂ ಶೈಲೋರವೇ ನಮಃ |
ಓಂ ದಸ್ರಜಾನುಕಾಯ ನಮಃ |
ಓಂ ಪಾತಾಲಜಂಘಾಯ ನಮಃ |
ಓಂ ಮುನಿಪದೇ ನಮಃ |
ಓಂ ಕಾಲಾಂಗುಷ್ಠಾಯ ನಮಃ |
ಓಂ ತ್ರಯೀತನವೇ ನಮಃ |
ಓಂ ಜ್ಯೋತಿರ್ಮಂಡಲಲಾಂಗೂಲಾಯ ನಮಃ |
ಓಂ ಹೃದಯಾಲಾನನಿಶ್ಚಲಾಯ ನಮಃ |
ಓಂ ಹೃತ್ಪದ್ಮಕರ್ಣಿಕಾಶಾಲಿವಿಯತ್ಕೇಲಿಸರೋವರಾಯ ನಮಃ |
ಓಂ ಸದ್ಭಕ್ತಧ್ಯಾನನಿಗಡಾಯ ನಮಃ |
ಓಂ ಪೂಜಾವಾರಿನಿವಾರಿತಾಯ ನಮಃ |
ಓಂ ಪ್ರತಾಪಿನೇ ನಮಃ |
ಓಂ ಕಶ್ಯಪಸುತಾಯ ನಮಃ |
ಓಂ ಗಣಪಾಯ ನಮಃ |
ಓಂ ವಿಷ್ಟಪಿನೇ ನಮಃ |
ಓಂ ಬಲಿನೇ ನಮಃ |
ಓಂ ಯಶಸ್ವಿನೇ ನಮಃ |
ಓಂ ಧಾರ್ಮಿಕಾಯ ನಮಃ |
ಓಂ ಸ್ವೋಜಸೇ ನಮಃ |
ಓಂ ಪ್ರಥಮಾಯ ನಮಃ |
ಓಂ ಪ್ರಥಮೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಚಿಂತಾಮಣಿದ್ವೀಪ ಪತಯೇ ನಮಃ |
ಓಂ ಕಲ್ಪದ್ರುಮವನಾಲಯಾಯ ನಮಃ |
ಓಂ ರತ್ನಮಂಡಪಮಧ್ಯಸ್ಥಾಯ ನಮಃ |
ಓಂ ರತ್ನಸಿಂಹಾಸನಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ತೀವ್ರಾಶಿರೋದ್ಧೃತಪದಾಯ ನಮಃ |
ಓಂ ಜ್ವಾಲಿನೀಮೌಲಿಲಾಲಿತಾಯ ನಮಃ |
ಓಂ ನಂದಾನಂದಿತಪೀಠಶ್ರಿಯೇ ನಮಃ |
ಓಂ ಭೋಗದಾಭೂಷಿತಾಸನಾಯ ನಮಃ |
ಓಂ ಸಕಾಮದಾಯಿನೀಪೀಠಾಯ ನಮಃ |
ಓಂ ಸ್ಫುರದುಗ್ರಾಸನಾಶ್ರಯಾಯ ನಮಃ ||200||
ಓಂ ತೇಜೋವತೀಶಿರೋರತ್ನಾಯ ನಮಃ |
ಓಂ ಸತ್ಯಾನಿತ್ಯಾವತಂಸಿತಾಯ ನಮಃ |
ಓಂ ಸವಿಘ್ನನಾಶಿನೀಪೀಠಾಯ ನಮಃ |
ಓಂ ಸರ್ವಶಕ್ತ್ಯಂಬುಜಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಲಿಪಿಪದ್ಮಾಸನಾಧಾರಾಯ ನಮಃ |
ಓಂ ವಹ್ನಿಧಾಮತ್ರಯಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಉನ್ನತಪ್ರಪದಾಯ ನಮಃ |
ಓಂ ಗೂಢಗುಲ್ಫಾಯ ನಮಃ |
ಓಂ ಸಂವೃತಪಾಷ್ರ್ಣಿಕಾಯ ನಮಃ |
ಓಂ ಪೀನಜಂಘಾಯ ನಮಃ |
ಓಂ ಶ್ಲಿಷ್ಟಜಾನವೇ ನಮಃ |
ಓಂ ಸ್ಥೂಲೋರವೇ ನಮಃ |
ಓಂ ಪ್ರೋನ್ನಮತ್ಕಟಯೇ ನಮಃ |
ಓಂ ನಿಮ್ನನಾಭಯೇ ನಮಃ |
ಓಂ ಸ್ಥೂಲಕುಕ್ಷಯೇ ನಮಃ |
ಓಂ ಪೀನವಕ್ಷಸೇ ನಮಃ |
ಓಂ ಬೃಹದ್ಭುಜಾಯ ನಮಃ |
ಓಂ ಪೀನಸ್ಕಂಧಾಯ ನಮಃ |
ಓಂ ಕಂಬುಕಂಠಾಯ ನಮಃ |
ಓಂ ಲಂಬೋಷ್ಠಾಯ ನಮಃ |
ಓಂ ಲಂಬನಾಸಿಕಾಯ ನಮಃ |
ಓಂ ಭಗ್ನವಾಮರದಾಯ ನಮಃ |
ಓಂ ತುಂಗಸವ್ಯದಂತಾಯ ನಮಃ |
ಓಂ ಮಹಾಹನವೇ ನಮಃ |
ಓಂ ಹ್ರಸ್ವನೇತ್ರತ್ರಯಾಯ ನಮಃ |
ಓಂ ಶೂರ್ಪಕರ್ಣಾಯ ನಮಃ |
ಓಂ ನಿಬಿಡಮಸ್ತಕಾಯ ನಮಃ |
ಓಂ ಸ್ತಬಕಾಕಾರಕುಂಭಾಗ್ರಾಯ ನಮಃ |
ಓಂ ರತ್ನಮೌಲಯೇ ನಮಃ |
ಓಂ ನಿರಂಕುಶಾಯ ನಮಃ |
ಓಂ ಸರ್ಪಹಾರಕಟಿಸೂತ್ರಾಯ ನಮಃ |
ಓಂ ಸರ್ಪಯಜ್ಞೋಪವೀತಯೇ ನಮಃ |
ಓಂ ಸರ್ಪಕೋಟೀರಕಟಕಾಯ ನಮಃ |
ಓಂ ಸರ್ಪಗ್ರೈವೇಯಕಾಂಗದಾಯ ನಮಃ |
ಓಂ ಸರ್ಪಕಕ್ಷ್ಯೋದರಾಬಂಧಾಯ ನಮಃ |
ಓಂ ಸರ್ಪರಾಜೋತ್ತರೀಯಕಾಯ ನಮಃ |
ಓಂ ರಕ್ತಾಯ ನಮಃ |
ಓಂ ರಕ್ತಾಂಬರಧರಾಯ ನಮಃ |
ಓಂ ರಕ್ತಮಾಲ್ಯವಿಭೂಷಣಾಯ ನಮಃ |
ಓಂ ರಕ್ತೇಕ್ಷಣಾಯ ನಮಃ |
ಓಂ ರಕ್ತಕರಾಯ ನಮಃ |
ಓಂ ರಕ್ತತಾಲ್ವೋಷ್ಠಪಲ್ಲವಾಯ ನಮಃ |
ಓಂ ಶ್ವೇತಾಯ ನಮಃ |
ಓಂ ಶ್ವೇತಾಂಬರಧರಾಯ ನಮಃ |
ಓಂ ಶ್ವೇತಮಾಲ್ಯವಿಭೂಷಣಾಯ ನಮಃ |
ಓಂ ಶ್ವೇತಾತಪತ್ರರುಚಿರಾಯ ನಮಃ |
ಓಂ ಶ್ವೇತಚಾಮರವೀಜಿತಾಯ ನಮಃ |
ಓಂ ಸರ್ವಾವಯವಸಂಪೂರ್ಣಸರ್ವಲಕ್ಷಣಲಕ್ಷಿತಾಯ ನಮಃ |
ಓಂ ಸರ್ವಾಭರಣಶೋಭಾಢ್ಯಾಯ ನಮಃ |
ಓಂ ಸರ್ವಶೋಭಾಸಮನ್ವಿತಾಯ ನಮಃ |
ಓಂ ಸರ್ವಮಂಗಲಮಾಂಗಲ್ಯಾಯ ನಮಃ |
ಓಂ ಸರ್ವಕಾರಣಕಾರಣಾಯ ನಮಃ |
ಓಂ ಸರ್ವದೈಕಕರಾಯ ನಮಃ |
ಓಂ ಶಾರ್‍ಂಗಿಣೇ ನಮಃ |
ಓಂ ಬೀಜಾಪೂರಿಣೇ ನಮಃ |
ಓಂ ಗದಾಧರಾಯ ನಮಃ |
ಓಂ ಇಕ್ಷುಚಾಪಧರಾಯ ನಮಃ |
ಓಂ ಶೂಲಿನೇ ನಮಃ |
ಓಂ ಚಕ್ರಪಾಣಯೇ ನಮಃ |
ಓಂ ಸರೋಜಭೃತೇ ನಮಃ |
ಓಂ ಪಾಶಿನೇ ನಮಃ |
ಓಂ ಧೃತೋತ್ಪಲಾಯ ನಮಃ |
ಓಂ ಶಾಲೀಮಂಜರೀಭೃತೇ ನಮಃ |
ಓಂ ಸ್ವದಂತಭೃತೇ ನಮಃ |
ಓಂ ಕಲ್ಪವಲ್ಲೀಧರಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಾಭಯದೈಕಕರಾಯ ನಮಃ |
ಓಂ ವಶಿನೇ ನಮಃ |
ಓಂ ಅಕ್ಷಮಾಲಾಧರಾಯ ನಮಃ |
ಓಂ ಜ್ಞಾನಮುದ್ರಾವತೇ ನಮಃ |
ಓಂ ಮುದ್ಗರಾಯುಧಾಯ ನಮಃ |
ಓಂ ಪೂರ್ಣಪಾತ್ರಿಣೇ ನಮಃ |
ಓಂ ಕಂಬುಧರಾಯ ನಮಃ |
ಓಂ ವಿಧೃತಾಲಿಸಮುದ್ಗಕಾಯ ನಮಃ |
ಓಂ ಮಾತುಲಿಂಗಧರಾಯ ನಮಃ |
ಓಂ ಚೂತಕಲಿಕಾಭೃತೇ ನಮಃ |
ಓಂ ಕುಠಾರವತೇ ನಮಃ |
ಓಂ ಪುಷ್ಕರಸ್ಥಸ್ವರ್ಣಘಟೀಪೂರ್ಣರತ್ನಾಭಿವರ್ಷಕಾಯ ನಮಃ |
ಓಂ ಭಾರತೀಸುಂದರೀನಾಥಾಯ ನಮಃ |
ಓಂ ವಿನಾಯಕರತಿಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಮಹಾಲಕ್ಷ್ಮೀ ಪ್ರಿಯತಮಾಯ ನಮಃ |
ಓಂ ಸಿದ್ಧಲಕ್ಷ್ಮೀಮನೋರಮಾಯ ನಮಃ |
ಓಂ ರಮಾರಮೇಶಪೂರ್ವಾಂಗಾಯ ನಮಃ |
ಓಂ ದಕ್ಷಿಣೋಮಾಮಹೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಮಹೀವರಾಹವಾಮಾಂಗಾಯ ನಮಃ |
ಓಂ ರವಿಕಂದರ್ಪಪಶ್ಚಿಮಾಯ ನಮಃ |
ಓಂ ಆಮೋದಪ್ರಮೋದಜನನಾಯ ನಮಃ |
ಓಂ ಸಪ್ರಮೋದಪ್ರಮೋದನಾಯ ನಮಃ |
ಓಂ ಸಮೇಧಿತಸಮೃದ್ಧಿಶ್ರಿಯೇ ನಮಃ |
ಓಂ ಋದ್ಧಿಸಿದ್ಧಿಪ್ರವರ್ತಕಾಯ ನಮಃ |
ಓಂ ದತ್ತಸೌಖ್ಯಸುಮುಖಾಯ ನಮಃ |
ಓಂ ಕಾಂತಿಕಂದಲಿತಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಮದನಾವತ್ಯಾಶ್ರಿತಾಂಘ್ರಯೇ ನಮಃ |
ಓಂ ಕೃತ್ತದೌರ್ಮುಖ್ಯದುರ್ಮುಖಾಯ ನಮಃ |
ಓಂ ವಿಘ್ನಸಂಪಲ್ಲವೋಪಘ್ನಾಯ ನಮಃ |
ಓಂ ಸೇವೋನ್ನಿದ್ರಮದದ್ರವಾಯ ನಮಃ |
ಓಂ ವಿಘ್ನಕೃನ್ನಿಘ್ನಚರಣಾಯ ನಮಃ |
ಓಂ ದ್ರಾವಿಣೀಶಕ್ತಿ ಸತ್ಕೃತಾಯ ನಮಃ |
ಓಂ ತೀವ್ರಾಪ್ರಸನ್ನನಯನಾಯ ನಮಃ |
ಓಂ ಜ್ವಾಲಿನೀಪಾಲತೈಕದೃಶೇ ನಮಃ |
ಓಂ ಮೋಹಿನೀಮೋಹನಾಯ ನಮಃ ||300||
ಓಂ ಭೋಗದಾಯಿನೀಕಾಂತಿಮಂಡಿತಾಯ ನಮಃ |
ಓಂ ಕಾಮಿನೀಕಾಂತವಕ್ತ್ರಶ್ರಿಯೇ ನಮಃ |
ಓಂ ಅಧಿಷ್ಠಿತ ವಸುಂಧರಾಯ ನಮಃ |
ಓಂ ವಸುಂಧರಾಮದೋನ್ನದ್ಧಮಹಾಶಂಖನಿಧಿಪ್ರಭವೇ ನಮಃ |
ಓಂ ನಮದ್ವಸುಮತೀಮೌಲಿಮಹಾಪದ್ಮನಿಧಿಪ್ರಭವೇ ನಮಃ |
ಓಂ ಸರ್ವಸದ್ಗುರುಸಂಸೇವ್ಯಾಯ ನಮಃ |
ಓಂ ಶೋಚಿಷ್ಕೇಶಹೃದಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಈಶಾನಮೂಧ್ರ್ನೇ ನಮಃ |
ಓಂ ದೇವೇಂದ್ರಶಿಖಾಯೈ ನಮಃ |
ಓಂ ಪವನನಂದನಾಯ ನಮಃ |
ಓಂ ಅಗ್ರಪ್ರತ್ಯಗ್ರನಯನಾಯ ನಮಃ |
ಓಂ ದಿವ್ಯಾಸ್ತ್ರಾಣಾಂ ಪ್ರಯೋಗವಿದೇ ನಮಃ |
ಓಂ ಐರಾವತಾದಿಸರ್ವಾಶಾವಾರಣಾವರಣಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ವಜ್ರಾದ್ಯಸ್ತ್ರಪರಿವಾರಾಯ ನಮಃ |
ಓಂ ಗಣಚಂಡಸಮಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಜಯಾಜಯಾಪರಿವಾರಾಯ ನಮಃ |
ಓಂ ವಿಜಯಾವಿಜಯಾವಹಾಯ ನಮಃ |
ಓಂ ಅಜಿತಾರ್ಚಿತಪಾದಾಬ್ಜಾಯ ನಮಃ |
ಓಂ ನಿತ್ಯಾನಿತ್ಯಾವತಂಸಿತಾಯ ನಮಃ |
ಓಂ ವಿಲಾಸಿನೀಕೃತೋಲ್ಲಾಸಾಯ ನಮಃ |
ಓಂ ಶೌಂಡೀಸೌಂದರ್ಯಮಂಡಿತಾಯ ನಮಃ |
ಓಂ ಅನಂತಾನಂತಸುಖದಾಯ ನಮಃ |
ಓಂ ಸುಮಂಗಲಸುಮಂಗಲಾಯ ನಮಃ |
ಓಂ ಇಚ್ಛಾಶಕ್ತಿಜ್ಞಾನಶಕ್ತಿಕ್ರಿಯಾಶಕ್ತಿನಿಷೇವಿತಾಯ ನಮಃ |
ಓಂ ಸುಭಗಾಸಂಶ್ರಿತಪದಾಯ ನಮಃ |
ಓಂ ಲಲಿತಾಲಲಿತಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಕಾಮಿನೀಕಾಮನಾಯ ನಮಃ |
ಓಂ ಕಾಮಮಾಲಿನೀಕೇಲಿಲಲಿತಾಯ ನಮಃ |
ಓಂ ಸರಸ್ವತ್ಯಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಗೌರೀನಂದನಾಯ ನಮಃ |
ಓಂ ಶ್ರೀನಿಕೇತನಾಯ ನಮಃ |
ಓಂ ಗುರುಗುಪ್ತಪದಾಯ ನಮಃ |
ಓಂ ವಾಚಾಸಿದ್ಧಾಯ ನಮಃ |
ಓಂ ವಾಗೀಶ್ವರೀಪತಯೇ ನಮಃ |
ಓಂ ನಲಿನೀಕಾಮುಕಾಯ ನಮಃ |
ಓಂ ವಾಮಾರಾಮಾಯ ನಮಃ |
ಓಂ ಜ್ಯೇಷ್ಠಾಮನೋರಮಾಯ ನಮಃ |
ಓಂ ರೌದ್ರಿಮುದ್ರಿತಪಾದಾಬ್ಜಾಯ ನಮಃ |
ಓಂ ಹುಂಬೀಜಾಯ ನಮಃ |
ಓಂ ತುಂಗಶಕ್ತಿಕಾಯ ನಮಃ |
